,Targ,KwMult
0,"Плазма  - жидкая часть крови, в которой находятся форменные элементы (эритроциты, лейкоциты, тромбоциты). По изменениям в составе плазмы крови диагностируются различные заболевания (ревматизм, сахарный диабет и тд.). Из плазмы крови готовят лекарственные препараты.","{'котор': 0.018256271205232082, 'част': 0.036512542410464165, 'препарат': 0.054768813615696244, 'заболеван': 0.018256271205232082, 'соста': 0.054768813615696244, 'лекарствен': 0.10953762723139249, 'изменен': 0.10953762723139249}"
1,"Контрактура  - ограничение подвижности сустава, вызванное рубцовым стягиванием кожи, сухожилий, заболеваниями мышц, сустава, болевым рефлексом, др. причинами.","{'др': 0.027384406807848122, 'заболеван': 0.018256271205232082, 'причин': 0.10953762723139249}"
2,"Сердечный толчок  - вызванное сокращением сердца сотрясение передней стенки грудной клетки, распространяющееся в подложечную область. Сотрясение в области верхушки сердца называется верхушечным толчком. Их смещение, расширение площади, изменение силы помогают при диагностике заболеваний сердца.","{'област': 0.012170847470154721, 'помога': 0.10953762723139249, 'их': 0.10953762723139249, 'диагностик': 0.027384406807848122, 'заболеван': 0.018256271205232082, 'сокращен': 0.10953762723139249, 'называ': 0.10953762723139249, 'изменен': 0.10953762723139249}"
3,"Вены - кровеносные сосуды, несущие насыщенную углекислотой (венозную) кровь от органов и тканей к сердцу (исключая легочные и пупочную вены, которые несут артериальную, т.е. насыщенную кислородом кровь).","{'котор': 0.018256271205232082, 'орга': 0.10953762723139249}"
4,"Эндокард  - внутренняя оболочка сердца, выстилающая его полости. Из складок эндокарда образуются клапаны сердца.","{'внутрен': 0.10953762723139249, 'ег': 0.10953762723139249}"
5,"Тромбоз - образование внутрисосудистых сгустков крови, препятствующих нормальному кровотоку. Опасен инфарктами","{'образован': 0.006443389837140734, 'нормальн': 0.10953762723139249}"
6,"Оплодотворение - слияние женской яйцеклетки со сперматозоидом, в результате чего получается зигота, развивающаяся в новый организм.","{'получа': 0.015648232461627498, 'результат': 0.10953762723139249, 'организм': 0.054768813615696244, 'женск': 0.10953762723139249}"
7,"Склеропротеины - фибриллярные белки, составляющие основу соединительной ткани (коллаген, кератины, эластин и др.).",{'др': 0.027384406807848122}
8,"Слюнные железы - выделяют слюну. У человека, кроме многочисленных мелких слюнныхжелез, в слизистой оболочкеязыка, неба, щек и губ имеется 3 пары крупных слюнных желез: околоушная, подчелюстная и подъязычная.","{'имет': 0.027384406807848122, 'человек': 0.027384406807848122, 'пар': 0.10953762723139249, '3': 0.036512542410464165, 'кром': 0.10953762723139249}"
9,"Отоларинголог - специалист, занимающийся лечением болезней уха, носа, горла (глотки, гортани, трахеи) и пограничных анатомических областей и их профилактикой.","{'специалист': 0.0060854237350773605, 'област': 0.012170847470154721, 'занима': 0.013692203403924061, 'лечен': 0.012170847470154721, 'их': 0.10953762723139249, 'болезн': 0.054768813615696244, 'профилактик': 0.054768813615696244}"
10,"Предстательная железа (простата) - непарная железа мужской половой системы. Расположена в малом тазу, между дном мочевого пузыря и прямой кишкой. Секрет ее обеспечивает жизнедеятельность сперматозоидов в семенной жидкости. Воспаление предстательной железы - простатит.","{'систем': 0.036512542410464165, 'жизнедеятельн': 0.10953762723139249}"
11,"Плевральная полость - пространство между 2 листками плевры, один из которых прилежит к легким, а другой выстилает изнутри грудную полость.","{'котор': 0.018256271205232082, '2': 0.018256271205232082, 'друг': 0.054768813615696244}"
12,"Папула  - элемент кожной сыпи. Небольшой плотный, возвышающийся над кожей пузырек, узелок.",{}
13,"Хориальный гонадотропин (хориогонадотропин) - гормон, вырабатывающийся эмбрионом",{}
14,"Трансфузия - то же, что переливание крови, ее препаратов и заменителей.",{'препарат': 0.054768813615696244}
15,"Токсины (от греч. ""яд"") - сложные соединения белковой природы бактериального, растительного или животного происхождения, способные при попадании в организм вызывать его заболевание или гибель. Содержатся в ядах змей, пауков, скорпионов, целого ряда растений. Токсины, выделяемые бактериями, вызывают столбняк, ботулизм и др. болезни. Токсины применяют для получения анатоксинов -- препаратов для лечения и профилактики заболеваний.","{'лечен': 0.012170847470154721, 'цел': 0.054768813615696244, 'ил': 0.007302508482092833, 'др': 0.027384406807848122, 'греч': 0.027384406807848122, 'животн': 0.10953762723139249, 'препарат': 0.054768813615696244, 'болезн': 0.054768813615696244, 'заболеван': 0.018256271205232082, 'способн': 0.10953762723139249, 'профилактик': 0.054768813615696244, 'ег': 0.10953762723139249, 'организм': 0.054768813615696244}"
16,"Нозология - учение о болезнях (в т.ч. нозологических формах), их классификации и номенклатуре.","{'их': 0.10953762723139249, 'болезн': 0.054768813615696244}"
17,"Вибрионы - бактерии, имеющие форму коротких, изогнутых в виде запятой палочек. Обитают в водоемах, почве, содержимом кишечника. Патогенные виды вызывают заболевания.","{'заболеван': 0.018256271205232082, 'вид': 0.10953762723139249, 'имет': 0.027384406807848122}"
18,"Миопатия - хронические прогрессирующие заболевания мышц, связанные с нарушениями обмена веществ в мышечной ткани. Характерны мышечная слабость и атрофия мышц.","{'связыва': 0.054768813615696244, 'заболеван': 0.018256271205232082, 'нарушен': 0.054768813615696244}"
19,Десенсибилизация - уменьшение или исчезновение повышенной чувствительности (сенсибилизации) организма к повторному введению чужеродного для него вещества.,"{'ил': 0.007302508482092833, 'организм': 0.054768813615696244}"
20,"Грибы, Грибки - группа растений, вызывающие те или иные заболевания, а также используемые для производства антибиотиков. Большинство из них питается разлагающимися органическими веществами растительного или животного происхождения. Некоторые ведут паразитический образ жизни, существуя в организме живых растений, насекомых, птиц, рыб, животных и человека. Наиболее важное значение в патологии человека и практическое промышленное применение имеют три большие группы грибков - плесневые, дрожжевые (и дрожжеподобные) и дерматомицеты, или дерматофиты (паразиты кожи, волос и ногтей). Плесневые грибки интенсивно растут на залежалых кусках хлеба, сыра, на овощах и плодах, на различных растительных остатках, кормах животных, а также на стенах сырых, плохо проветриваемых помещений. Они имеют вид пушисто-бархатистого налета зеленого, желтого, серого или черного цвета со своеобразным земляным запахом. Повышенная влажность и относительно высокая температура воздуха способствуют их размножению: образуется множество спор, которые, попадая в воздух, разносятся на большие расстояния ветром, насекомыми, животными. Наиболее распространены различные виды плесневых грибков рода аспергиллов и рода пенициллов. Живут они в основном в почве, а также на растениях, находятся в воздухе и являются постоянными обитателями кожи и слизистых оболочек животных и человека. Плесневые грибки широко используют в медицинской, микробиологической и пищевой промышленности. Из них были выделены вещества, названные впоследствие антибиотиками (в частности, пенициллин). Некоторые плесневые грибки являются возбудителями болезней -- микозов, в частности, аспергиллеза, отомикоза, микотоксикозов, фузариотоксикоза. Дрожжевые и дрожжеподобные грибки также имеют важное значение в развитии некоторых болезней человека, в частности, кандидозов, криптококкозов. Дерматомицеты (дерматофиты) являются возбудителями грибковых заболеваний кожи - фавуса (парши), микроспории, микоза стоп, трихофотии, эпидермофитии.","{'явля': 0.013692203403924061, 'медицинск': 0.0036512542410464164, 'такж': 0.021907525446278497, 'образ': 0.10953762723139249, 'жизн': 0.054768813615696244, 'ил': 0.007302508482092833, 'род': 0.027384406807848122, 'высок': 0.013692203403924061, 'впоследств': 0.10953762723139249, 'быт': 0.054768813615696244, 'котор': 0.018256271205232082, 'животн': 0.10953762723139249, 'их': 0.10953762723139249, 'болезн': 0.054768813615696244, 'заболеван': 0.018256271205232082, 'попада': 0.10953762723139249, 'цвет': 0.10953762723139249, 'основн': 0.10953762723139249, 'черн': 0.10953762723139249, 'птиц': 0.10953762723139249, 'вид': 0.10953762723139249, 'частност': 0.10953762723139249, 'патолог': 0.054768813615696244, 'плод': 0.10953762723139249, 'имет': 0.027384406807848122, 'производств': 0.10953762723139249, 'человек': 0.027384406807848122, 'важн': 0.10953762723139249, 'организм': 0.054768813615696244, 'использова': 0.054768813615696244, 'называ': 0.10953762723139249, 'некотор': 0.10953762723139249}"
21,"Бронхи (от греч. дыхательное горло, трахея) - трубчатые воздухоносные ветви трахеи. Стенка бронхов включает хрящевые кольца или пластинки. Все бронхи, разветвляясь до бронхиол, составляют единое бронхиальное дерево, проводящее воздух при вдохе и выдохе.","{'ил': 0.007302508482092833, 'греч': 0.027384406807848122, 'провод': 0.10953762723139249}"
22,"Желудок  - расширенный отдел пищеварительного канала, следующий за пищеводом. Выполняет функции накопления, механической и химической обработки, эвакуации пищи в кишечник. Железы желудка выделяют желудочный сок. Наиболее частые заболевания - гастрит, язвенная болезнь.","{'част': 0.036512542410464165, 'болезн': 0.054768813615696244, 'заболеван': 0.018256271205232082, 'функц': 0.054768813615696244, 'выполня': 0.10953762723139249}"
23,"Вазопрессин - нейрогормон, вырабатываемый в гипоталамусе, поступает в гипофиз, оттуда в кровь. Стимулирует обратное всасывание воды в почечных канальцах и таким образом уменьшает диурез. Вызываете сокращение капилляров кровеносной системы.","{'образ': 0.10953762723139249, 'сокращен': 0.10953762723139249, 'систем': 0.036512542410464165}"
24,Бактериемия - присутствие в крови бактерий. Характерна для острого периода многих инфекционных болезней.,"{'болезн': 0.054768813615696244, 'период': 0.10953762723139249, 'мног': 0.054768813615696244}"
25,"Реципиент - человек, которому пересаживают орган, ткань или клетки другого организма с лечебной целью (переливание крови, пересадка сердца).","{'цел': 0.054768813615696244, 'ил': 0.007302508482092833, 'котор': 0.018256271205232082, 'друг': 0.054768813615696244, 'человек': 0.027384406807848122, 'организм': 0.054768813615696244, 'лечебн': 0.036512542410464165, 'орга': 0.10953762723139249}"
26,"Наследственность - передача родительских признаков потомству (например, склонности к какому-то заболеванию).","{'заболеван': 0.018256271205232082, 'например': 0.054768813615696244}"
27,"Гипертензия - повышение гидростатического давления в сосудах, полых органах, полостях организма.","{'организм': 0.054768813615696244, 'орга': 0.10953762723139249}"
28,"Бронхиолы - конечные мельчайшие разветвления бронхов влегочных дольках, не содержащие хряща и переходящие в альвеолярные ходы легких. Брыжейка (мезентерий), - складка брюшины, прикрепляющая внутренние органы к стенкам полости тела.","{'внутрен': 0.10953762723139249, 'тел': 0.054768813615696244, 'орга': 0.10953762723139249}"
29,"Типический, типичный  - нормальный, обычный, наиболее вероятный.",{'нормальн': 0.10953762723139249}
30,"Эпидемия - массовое распространение инфекционного заболевания человека в какой-либо местности, стране, значительно превышающее обычный уровень заболевания.","{'либ': 0.054768813615696244, 'заболеван': 0.018256271205232082, 'эпидем': 0.036512542410464165, 'человек': 0.027384406807848122, 'стран': 0.036512542410464165}"
31,"Бактерии  - группа микроскопических, преимущественно одноклеточных организмов. Шаровидные (кокки), палочковидные (бациллы, клостридии, псевдомонады), извитые (виброны, спириллы, спирохеты). Способны расти как в присутствии атмосферного кислорода (аэробы), так и в его отсутствии (анаэробы). Многие бактерии являются возбудителями болезней животных и человека. Существуют бактерии, необходимые для нормального процесса жизнедеятельности (кишечная палочка участвует в переработке питательных веществ в кишечнике, однако при обнаружении ее, например, в моче, эта же бактерия рассматривается как возбудитель инфекции почек и мочевыводящих путей).","{'явля': 0.013692203403924061, 'необходим': 0.054768813615696244, 'преимуществен': 0.054768813615696244, 'животн': 0.10953762723139249, 'болезн': 0.054768813615696244, 'процесс': 0.036512542410464165, 'способн': 0.10953762723139249, 'однак': 0.10953762723139249, 'ег': 0.10953762723139249, 'моч': 0.054768813615696244, 'человек': 0.027384406807848122, 'организм': 0.054768813615696244, 'например': 0.054768813615696244, 'мног': 0.054768813615696244, 'нормальн': 0.10953762723139249, 'жизнедеятельн': 0.10953762723139249}"
32,"Фаги (бактериофаги) - вирусы (бактерии), способные поражать бактериальную (зараженную) клетку, размножаться в ней и вызывать ее лизис (разрушение). Используются при лечении - фаготерапии инфекционных болезней.","{'лечен': 0.012170847470154721, 'болезн': 0.054768813615696244, 'способн': 0.10953762723139249, 'использова': 0.054768813615696244}"
33,"Сперматозоиды - живое вещество, мужская половая клетка. Содержит одинарный набор хромосом. Сперматозоид имеет головку, шейку и хвост (жгутик), с помощью которого передвигается.","{'помощ': 0.018256271205232082, 'котор': 0.018256271205232082, 'имет': 0.027384406807848122}"
34,"Фонендоскоп - то же, что и Стетоскоп.",{}
35,"Нервные болезни - заболевания нервной системы, обусловленные органическими (травма, токсикоз и т.д.) или функциональными (невротическими) расстройствами. Могут быть связаны с генетическими (наследственными) факторами.","{'связыва': 0.054768813615696244, 'ил': 0.007302508482092833, 'быт': 0.054768813615696244, 'расстройств': 0.10953762723139249, 'болезн': 0.054768813615696244, 'заболеван': 0.018256271205232082, 'травм': 0.036512542410464165, 'моч': 0.054768813615696244, 'систем': 0.036512542410464165, 'нервн': 0.036512542410464165}"
36,"Коллагеновые волокна - волокна внеклеточного вещества соединительной ткани, состоящие главным образом из белка коллагена. Прочны на разрыв и мало эластичны, выполняют механическую функцию.","{'образ': 0.10953762723139249, 'главн': 0.10953762723139249, 'состоя': 0.10953762723139249, 'функц': 0.054768813615696244, 'волокн': 0.10953762723139249, 'выполня': 0.10953762723139249}"
37,Деменция - слабоумие.,{}
38,"Заместительная терапия - назначение препаратов, идентичных веществам, вырабатываемым в самом организме, в случае частичной или полной потери функции органа (например, при сахарном диабете, когда поражена поджелудочная железа и вырабатывается мало гормона этой железы - инсулина, назначают инъекции инсулина).","{'ил': 0.007302508482092833, 'препарат': 0.054768813615696244, 'случа': 0.036512542410464165, 'функц': 0.054768813615696244, 'организм': 0.054768813615696244, 'например': 0.054768813615696244, 'орга': 0.10953762723139249}"
39,"Нозологическая форма - определенное заболевание, выделяемое на основе установленной причины (этиология), особенностей развития (патогенез), типичных внешних проявлений и характерного поражения органов и тканей.","{'определен': 0.036512542410464165, 'заболеван': 0.018256271205232082, 'особен': 0.036512542410464165, 'внешн': 0.10953762723139249, 'орга': 0.10953762723139249, 'причин': 0.10953762723139249}"
40,"Офтальмология  - область медицины, изучающая анатомию и физиологию органов зрения, болезни глаза и разрабатывающая методы лечения и профилактики.","{'област': 0.012170847470154721, 'лечен': 0.012170847470154721, 'анатом': 0.10953762723139249, 'медицин': 0.036512542410464165, 'изуча': 0.10953762723139249, 'болезн': 0.054768813615696244, 'метод': 0.10953762723139249, 'профилактик': 0.054768813615696244, 'орга': 0.10953762723139249}"
41,"Диурез - количество мочи, выделенное за определенное время; чаще измеряется суточный диурез.","{'определен': 0.036512542410464165, 'врем': 0.027384406807848122, 'част': 0.036512542410464165, 'моч': 0.054768813615696244}"
42,"Дренаж  - метод осушения ран (полостей тела), выведения из них жидкого отделяемого (гноя, выпота и т.п.) с помощью трубок, резиновых или марлевых полосок.","{'ил': 0.007302508482092833, 'помощ': 0.018256271205232082, 'метод': 0.10953762723139249, 'тел': 0.054768813615696244, 'ран': 0.10953762723139249}"
43,"Резекция - хирургическая операция иссечения, обычно частичная, больного органа (например, желудка, сустава).","{'хирургическ': 0.10953762723139249, 'больн': 0.027384406807848122, 'например': 0.054768813615696244, 'орга': 0.10953762723139249}"
44,"Дисхромия  - нарушение нормальной окраски данной ткани (в крови -- гипохромпая анемия, когда количество гемоглобина снижено, и гиперхромная, когда относительное количество гемоглобина выше нормы, по снижено количество эритроцитов).","{'высок': 0.013692203403924061, 'нарушен': 0.054768813615696244, 'дан': 0.10953762723139249, 'нормальн': 0.10953762723139249}"
45,"Пепсин (от греч. ""пищеварение"") - пищеварительный фермент, расщепляющий белки. Вырабатывается в желудке в виде неактивного пепсиногена и активируется под действием соляной кислоты.","{'греч': 0.027384406807848122, 'действ': 0.054768813615696244, 'вид': 0.10953762723139249}"
