,Targ,KwMult
46,"Киллеры - особый тип лимфоцитов - большие гранулярные лимфоциты, содержащие различные протеолитические ферменты, которые растворяют мембраны чужеродных клеток, в т.ч. и опухолевых клеток.","{'особ': 0.036512542410464165, 'котор': 0.018256271205232082}"
47,"Лейкопения - уменьшение числа лейкоцитов в крови при некоторых инфекционных и других заболеваниях, а также в результате лучевого поражения, приема лекарственных препаратов или рефлекторных воздействий на костный мозг.","{'такж': 0.021907525446278497, 'результат': 0.10953762723139249, 'ил': 0.007302508482092833, 'препарат': 0.054768813615696244, 'заболеван': 0.018256271205232082, 'мозг': 0.027384406807848122, 'друг': 0.054768813615696244, 'лекарствен': 0.10953762723139249, 'некотор': 0.10953762723139249}"
48,Хорион  - наружная зародышевая оболочка.,{}
49,"Закрытые повреждения — повреждения, не сопровождающиеся нарушением целостности внешних покровов тела.","{'нарушен': 0.054768813615696244, 'тел': 0.054768813615696244, 'внешн': 0.10953762723139249, 'сопровожда': 0.10953762723139249}"
50,"Иммунофлюоресцентный метод - один из методов изучения определенных антител и антигенов в сыворотке крови бальных. Основан на том, что некоторые микробы или антигены тканей после соответствующей обработки способны светиться в ультрафиолетовых лучах люминесцентного микроскопа.","{'соответств': 0.021907525446278497, 'определен': 0.036512542410464165, 'ил': 0.007302508482092833, 'метод': 0.10953762723139249, 'способн': 0.10953762723139249, 'некотор': 0.10953762723139249}"
51,"Фолликул (от лат. ""мешочек"") - пузырьковидное образование в органах человека. Например, зрелый фолликул яичника содержит яйцеклетку, фолликул щитовидной железы - место окончательного синтеза гормонов.","{'образован': 0.006443389837140734, 'лат': 0.027384406807848122, 'человек': 0.027384406807848122, 'например': 0.054768813615696244, 'орга': 0.10953762723139249}"
52,Суицид  - самоубийство.,{}
53,"Имидазол - химическое соединение, входящее в состав многих важных природных соединений, например, гистидина, гистамина, карнозина, пуриновых оснований, витамина B12, а также в молекулы синтетическких лекарственных средств.","{'такж': 0.021907525446278497, 'вход': 0.036512542410464165, 'соста': 0.054768813615696244, 'лекарствен': 0.10953762723139249, 'важн': 0.10953762723139249, 'например': 0.054768813615696244, 'мног': 0.054768813615696244}"
54,"Остеосинтез - операция соединения отломков костей после переломов с помощью специальных фиксирующих средств (гвозди, винты, костные пластинки и тд.).","{'помощ': 0.018256271205232082, 'специальн': 0.010953762723139249}"
55,"Лимфатическая система - совокупность сосудов, узлов и лимфоидной ткани. Основная функция - проведение лимфы и защита организма.","{'основн': 0.10953762723139249, 'функц': 0.054768813615696244, 'организм': 0.054768813615696244, 'систем': 0.036512542410464165, 'проведен': 0.10953762723139249}"
56,"Имплантанты (контрацептивы) - вшиваемые под кожу женщины капсулы с гормоном, постепенно высвобождающимся в кровь.",{}
57,"Паранойя - общее название психических расстройств, характеризующихся стойким систематизированным бредом (преследования, ревности, изобретательства и др.).","{'др': 0.027384406807848122, 'назван': 0.054768813615696244, 'психическ': 0.054768813615696244, 'расстройств': 0.10953762723139249, 'общ': 0.018256271205232082}"
58,"Ретинопатия - поражение сетчатой оболочки (ретины) глаза при кислородном голодании и расстройстве питания сетчатки в связи с сосудистыми и обменными нарушениями (гипертоническая болезнь, сахарный диабет и др.).","{'питан': 0.054768813615696244, 'др': 0.027384406807848122, 'расстройств': 0.10953762723139249, 'болезн': 0.054768813615696244, 'нарушен': 0.054768813615696244}"
59,"Генный - часть сложных слов, означающая: происходящий от чего-либо, образующий что-либо (например, канцероген, канцерогенный).","{'либ': 0.054768813615696244, 'част': 0.036512542410464165, 'слов': 0.10953762723139249, 'происход': 0.10953762723139249, 'например': 0.054768813615696244}"
60,Биопсия - прижизненное иссечение кусочка ткани или органа с диагностической целью.,"{'цел': 0.054768813615696244, 'ил': 0.007302508482092833, 'орга': 0.10953762723139249}"
61,Споровики - класс одноклеточных животных типа простейших. Преимущественно внутриклеточные паразиты. Вызывают малярию и др. заболевания.,"{'др': 0.027384406807848122, 'преимуществен': 0.054768813615696244, 'животн': 0.10953762723139249, 'заболеван': 0.018256271205232082}"
62,"Гемоглобин - красный дыхательный пигмент крови. Состоит из белка (глобина) и железосодержащего соединения (гема). Переносит кислород от органов дыхания к тканям и углекислый газ от тканей к дыхательным органам. Многие заболевания крови (анемия) связаны с нарушениями строения гемоглобина, в т.ч. и наследственными.","{'связыва': 0.054768813615696244, 'состоя': 0.10953762723139249, 'заболеван': 0.018256271205232082, 'нарушен': 0.054768813615696244, 'мног': 0.054768813615696244, 'орга': 0.10953762723139249}"
63,"Миокардит - группа воспалительных заболеваний сердечной мышцы, преимущественно инфекционно-аллергической природы (например, при ревматизме, скарлатине), острых или хронических. Проявляется одышкой, сердцебиением, аритмией, болями в сердце.","{'ил': 0.007302508482092833, 'преимуществен': 0.054768813615696244, 'заболеван': 0.018256271205232082, 'воспалительн': 0.10953762723139249, 'например': 0.054768813615696244}"
64,"Патогенетическое лечение - направленное на механизмы развития болезни (например, назначение инсулина при сахарном диабете).","{'лечен': 0.012170847470154721, 'болезн': 0.054768813615696244, 'направля': 0.10953762723139249, 'например': 0.054768813615696244}"
65,Гиперкинез - непроизвольные движения при нарушениях нервной системы.,"{'нарушен': 0.054768813615696244, 'систем': 0.036512542410464165, 'нервн': 0.036512542410464165}"
66,"Задний проход (син.: заднепроходной канал, анальный канал) — дистальньш отдел прямой кишки, заканчивающийся заднепроходным отверстием.","{'заканчива': 0.10953762723139249, 'проход': 0.036512542410464165}"
67,"Нервы связывают мозг и нервные узлы с другими органами и тканями тела. Совокупность нервов формирует периферическую нервную систему. У человека от головного мозга отходит 12 пар нервов, от спинного мозга -- 31 пара. Особую группу составляют нервы, берущие начало от узлов, стволов и сплетений вегетативной нервной системы.","{'связыва': 0.054768813615696244, 'особ': 0.036512542410464165, 'головн': 0.027384406807848122, 'мозг': 0.027384406807848122, 'тел': 0.054768813615696244, 'друг': 0.054768813615696244, 'человек': 0.027384406807848122, 'пар': 0.10953762723139249, 'систем': 0.036512542410464165, 'нервн': 0.036512542410464165, 'спин': 0.054768813615696244, 'периферическ': 0.10953762723139249, 'орга': 0.10953762723139249}"
68,Игольный тест (прик-тест) - кожный тест для выявления источника аллергии.,{}
69,"Иммунологическая структура населения - степень напряжения специфического иммунитета у членов определенных коллективов или контингентов населения к данной инфекционной (паразитарной) болезни, определяемая с помощью иммунологических тестов.","{'определен': 0.036512542410464165, 'ил': 0.007302508482092833, 'помощ': 0.018256271205232082, 'болезн': 0.054768813615696244, 'специфическ': 0.10953762723139249, 'дан': 0.10953762723139249}"
70,"Везикула - элемент кожной сыпи, полушаровидный пузырек с прозрачным или мутноватым содержимым.",{'ил': 0.007302508482092833}
71,"Миотические средства - лекарства, вызывающие сужение зрачка (миоз), при этом обычно улучшается отток жидкости из камер глаза, что ведет к снижению внутриглазного давления. Применяют при глаукоме.","{'эт': 0.036512542410464165, 'лекарств': 0.10953762723139249}"
72,"Нейродермит - нервно-аллергическое заболевание кожи: сильный зуд, уплотнение и подчеркнутый рисунок кожи в очагах поражения, узелковые высыпания, отрубевидное шелушение.","{'заболеван': 0.018256271205232082, 'нервн': 0.036512542410464165}"
73,"Затёки — скопление в тканях жидкого содержимого, чаще гноя, на некотором удалении от первичного очага и сообщающегося с ним.","{'част': 0.036512542410464165, 'первичн': 0.10953762723139249, 'некотор': 0.10953762723139249}"
74,"Костный мозг - содержится во всех полостях костей. В красном костном мозге, заполняющем в течение первых лет жизни все полости костей, образуются форменные элементы крови - эритроциты, лейкоциты, тромбоциты. Желтый костный мозг, замещающий постепенно красный, состоит главным образом из жировых клеток.","{'образ': 0.10953762723139249, 'жизн': 0.054768813615696244, 'главн': 0.10953762723139249, 'состоя': 0.10953762723139249, 'мозг': 0.027384406807848122, 'течен': 0.10953762723139249, 'год': 0.036512542410464165}"
75,"Гипотензивные средства - лекарства, понижающие артериальное давление.",{'лекарств': 0.10953762723139249}
76,"Гемолиз - разрушение эритроцитов крови с выделением в окружающую среду гемоглобина. В норме гемолиз завершает жизненный цикл эритроцитов (около 12 суток) и происходит в организме непрерывно. Патологический гемолиз происходит под влиянием гемолитических ядов, холода, некоторых лекарственных веществ (у чувствительных кним людей) и др. факторов. Характерен для гемолитических анемий.","{'др': 0.027384406807848122, 'влиян': 0.10953762723139249, 'лекарствен': 0.10953762723139249, 'человек': 0.027384406807848122, 'жизнен': 0.10953762723139249, 'организм': 0.054768813615696244, 'происход': 0.10953762723139249, 'некотор': 0.10953762723139249}"
77,"Инфузионная терапия - капельное внутривенное введение больших количеств жидкости (физиологического раствора, кровезаменителей, глюкозы и др.), часто с добавлением лекарственных веществ. Цельвосстановление должного содержания жидкости, химических элементов (кальций, калий, хлор и др.), необходимых для нормальной жизнедеятельности, а также удаление токсических веществ и стимуляция или, наоборот, снижение интенсивности работы органа.","{'такж': 0.021907525446278497, 'ил': 0.007302508482092833, 'работ': 0.036512542410464165, 'необходим': 0.054768813615696244, 'др': 0.027384406807848122, 'част': 0.036512542410464165, 'лекарствен': 0.10953762723139249, 'нормальн': 0.10953762723139249, 'жизнедеятельн': 0.10953762723139249, 'орга': 0.10953762723139249}"
78,"Психотропные средства - лекарства, оказывающие преимущественное влияние на психические свойства человека: антидепрессанты, нейролептические, психостимулирующие и седативные средства, транквилизаторы.","{'оказыва': 0.054768813615696244, 'преимуществен': 0.054768813615696244, 'психическ': 0.054768813615696244, 'влиян': 0.10953762723139249, 'человек': 0.027384406807848122, 'лекарств': 0.10953762723139249}"
79,Бальнеотерапия - использование лечебного эффекта природной минеральной воды.,{'лечебн': 0.036512542410464165}
80,"Репродуктивная система  - половая система. Система органов, отвечающих за воспроизведение.","{'систем': 0.036512542410464165, 'орга': 0.10953762723139249}"
81,"Гемодиализ - метод лечения острой и хронической почечной недостаточности с помощью аппарата ""искусственная почка"".","{'лечен': 0.012170847470154721, 'помощ': 0.018256271205232082, 'метод': 0.10953762723139249, 'аппарат': 0.10953762723139249}"
82,"Лигатура - нить для перевязывания кровеносных сосудов (шелковая, льняная и др.)",{'др': 0.027384406807848122}
83,"Трофика  - питание, кровоснабжение какой-либо части тела или органа.","{'питан': 0.054768813615696244, 'либ': 0.054768813615696244, 'ил': 0.007302508482092833, 'част': 0.036512542410464165, 'тел': 0.054768813615696244, 'орга': 0.10953762723139249}"
84,"Меланома  - злокачественная опухоль преимущественно кожи (реже - сетчатки глаза, мозга, слизистых оболочек), развивающаяся из клеток, продуцирующих темные пигменты (меланины), обычно -- из родимых пятен.","{'преимуществен': 0.054768813615696244, 'мозг': 0.027384406807848122, 'опухол': 0.10953762723139249}"
85,Иммуностимуляторы - лекарственные средства с противоположным действием иммунодепрессантам.,"{'действ': 0.054768813615696244, 'лекарствен': 0.10953762723139249}"
86,"Почки - парные органы, образующие и выделяющие мочу. Основная структурнофункциональная единица почки - нефрон, в котором происходит фильтрация плазмы крови и образование мочи. Выводят из организма конечные продукты обмена веществ, избыток солей, воды, чужеродные и токсические соединения. Регулируют состав крови и обеспечивают постоянство внутренней среды организма. Воспаление почек - нефрит.","{'образован': 0.006443389837140734, 'котор': 0.018256271205232082, 'внутрен': 0.10953762723139249, 'основн': 0.10953762723139249, 'соста': 0.054768813615696244, 'моч': 0.054768813615696244, 'организм': 0.054768813615696244, 'происход': 0.10953762723139249, 'орга': 0.10953762723139249}"
87,"Витамины - органические вещества, образующиеся в организме с помощью микрофлоры кишечника или поступающие с пищей, Обычно растительной. Необходимы для нормального обмена веществ и жизнедеятеэгеяосяги. Длительное употребление пищи, лишеных витаминов, вызывает заболевания (авитаминоз, гиповитаминоз). Основные витамины: А (ретинол), Д (кальциферолы), Е (токоферолы), К (филлохинон); Н (биотин), РР (никотиновая кислота), С (аскорбиновая кислота), B1 (тиамин), В2 (рибофлавин), В3 (пантотеновая кислота), В6 (пиридоксин), B12 (цианкобаламин), Вс (фолиевая кислота). АД, Е и К являются жирорастворимыми, остальные - водорастворимыми.","{'явля': 0.013692203403924061, 'ил': 0.007302508482092833, 'помощ': 0.018256271205232082, 'необходим': 0.054768813615696244, 'заболеван': 0.018256271205232082, 'основн': 0.10953762723139249, 'организм': 0.054768813615696244, 'нормальн': 0.10953762723139249}"
88,Пролонгированные контрацептивы  - препараты длительного действия. К ним относятся имплантанты и инъекционные препараты.,"{'препарат': 0.054768813615696244, 'действ': 0.054768813615696244, 'относ': 0.10953762723139249}"
89,"Гидроцефалия  - увеличение количества спинномозговой жидкости в полости черепа из-за чрезмерной продукции или затруднения оттока. Возникает главным образом после внутриутробной, родовой травмы, энцефалита и др. заболеваний мозга. Сопровождается увеличением объема черепа, задержкой развития и пр.","{'образ': 0.10953762723139249, 'ил': 0.007302508482092833, 'др': 0.027384406807848122, 'главн': 0.10953762723139249, 'заболеван': 0.018256271205232082, 'травм': 0.036512542410464165, 'мозг': 0.027384406807848122, 'энцефал': 0.10953762723139249, 'сопровожда': 0.10953762723139249}"
90,"Запоры — замедленное, затрудненное или систематически недостаточное опорожнение кишечника.",{'ил': 0.007302508482092833}
91,"Норадреналин - нейрогормон. Образуется в мозговом слое надпочечников и в нервной системе, где служит медиатором (передатчиком) нервного импульса через синапс. Повышает кровяное давление, стимулирует углеводный обмен. Полученный синтетическим путем применяется в медицине, например, при отравлениях.","{'получа': 0.015648232461627498, 'медицин': 0.036512542410464165, 'мозгов': 0.10953762723139249, 'систем': 0.036512542410464165, 'нервн': 0.036512542410464165, 'например': 0.054768813615696244}"
92,"Гематурия  - выделение крови с мочой. Причины - заболевания почек, мочевыводящих путей, снижение свертываемости крови и др.","{'др': 0.027384406807848122, 'заболеван': 0.018256271205232082, 'моч': 0.054768813615696244, 'причин': 0.10953762723139249}"
93,Спринцевание - промывание влагалища жидкостью для удаления спермы или в лечебных целях.,"{'цел': 0.054768813615696244, 'ил': 0.007302508482092833, 'лечебн': 0.036512542410464165}"
94,"Коагуляция - процесс нарушения нормальных свойств белков, их свертывания под действием различных факторов - физических (температурах), химических (ожог кислотой, щелочью и др.), биологических (воздействие определенных факторов, при которых нарушается гомеостаз и вследствие этого белки теряют свои свойства).","{'определен': 0.036512542410464165, 'др': 0.027384406807848122, 'котор': 0.018256271205232082, 'их': 0.10953762723139249, 'физическ': 0.10953762723139249, 'действ': 0.054768813615696244, 'эт': 0.036512542410464165, 'нарушен': 0.054768813615696244, 'процесс': 0.036512542410464165, 'наруша': 0.10953762723139249, 'сво': 0.10953762723139249, 'нормальн': 0.10953762723139249}"
95,"Сетчатка  - внутренняя оболочка глаза, состоящая из множества светочувствительных палочковых и колбочковых клеток (у человека около 7 млн. колбочек и 75-150 млн. палочек). Преобразует световое раздражение в нервное возбуждение и осуществляет первичную обработку зрительного сигпгпз. Вое паление сетчатки - ретинит.","{'состоя': 0.10953762723139249, 'внутрен': 0.10953762723139249, 'первичн': 0.10953762723139249, 'человек': 0.027384406807848122, 'нервн': 0.036512542410464165}"
96,"Ритмический метод  - метод периодического воздержания от половой жизни в дни, близкие к овуляции","{'жизн': 0.054768813615696244, 'метод': 0.10953762723139249}"
97,"Радужная оболочка (радужка) - тонкая подвижная диафрагма глаза со зрачковым отверстием в центре, путем сужения и расширения зрачка регулирует поступление света на сетчатку. Содержит пигментные клетки, определяющие цвет глаза. Воспаление радужной оболочки - ирит.",{'цвет': 0.10953762723139249}
98,"Гиподинамия - нарушение функции организма (опорно-двигательного аппарата, кровообращения, дыхания, пищеварения) при ограничении двигательной активности.","{'нарушен': 0.054768813615696244, 'аппарат': 0.10953762723139249, 'двигательн': 0.10953762723139249, 'функц': 0.054768813615696244, 'организм': 0.054768813615696244, 'кровообращен': 0.10953762723139249}"
99,"Сома - от греч. ""тело"", часть слова, обозначающая отношение к телу.","{'греч': 0.027384406807848122, 'част': 0.036512542410464165, 'тел': 0.054768813615696244, 'слов': 0.10953762723139249, 'отношен': 0.10953762723139249}"
