,Disease,Targ,KwMult,KwNorm
42,Гломерулонефрит,"Причиной возникновения гломерулонефрита обычно считается ответ организма человека на реакции «антитело-антиген», которые главным образом влияют на работу почек вследствие их фильтрующей функции. Заболевание чаще всего развивается после перенесенной инфекции, например, стрептококковая инфекция, а также вследствие таких заболеваний, как ангина, скарлатина, фарингит, тонзиллит и др. Вследствие этих заболеваний спустя 1-3 недели может начаться воспаление. Такой формой гломерулонефрита чаще страдают дети в возрасте от 3 до 16 лет, однако могут болеть и взрослые.","{'такж': 0.021907525446278497, 'образ': 0.10953762723139249, '1': 0.007302508482092833, 'работ': 0.036512542410464165, 'др': 0.027384406807848122, 'главн': 0.10953762723139249, 'котор': 0.018256271205232082, 'част': 0.036512542410464165, 'их': 0.10953762723139249, 'заболеван': 0.018256271205232082, 'однак': 0.10953762723139249, 'начина': 0.10953762723139249, 'ребенок': 0.10953762723139249, 'моч': 0.054768813615696244, 'человек': 0.027384406807848122, 'функц': 0.054768813615696244, 'организм': 0.054768813615696244, 'год': 0.036512542410464165, 'например': 0.054768813615696244, '3': 0.036512542410464165, 'причин': 0.10953762723139249}","{'такж': 0.017492711370262388, 'образ': 0.08746355685131194, '1': 0.005830903790087463, 'работ': 0.029154518950437316, 'др': 0.021865889212827984, 'главн': 0.08746355685131194, 'котор': 0.014577259475218658, 'част': 0.029154518950437316, 'их': 0.08746355685131194, 'заболеван': 0.014577259475218658, 'однак': 0.08746355685131194, 'начина': 0.08746355685131194, 'ребенок': 0.08746355685131194, 'моч': 0.04373177842565597, 'человек': 0.021865889212827984, 'функц': 0.04373177842565597, 'организм': 0.04373177842565597, 'год': 0.029154518950437316, 'например': 0.04373177842565597, '3': 0.029154518950437316, 'причин': 0.08746355685131194}"
43,Порфирия,Беспокойство. Бред.,{},{}
44,Узелковый периартерит,Повышение температуры.,{},{}
45,Пороки сердца,Отеки.,{},{}
46,Фобия,Клаустрофобия,{},{}
47,Панариций,Ощущение пульсации.,{},{}
48,Отек головного мозга,"Для правильного лечения отека мозга необходимо установить причину, вызвавшую его. При этом всегда обязательно интенсивное медикаментозное лечение. Как правило, проводят хирургическое и медикаментозное лечение одновременно, например, наличие опухоли и абсцесса требует хирургического вмешательства. Скопление жидкости устраняется с помощью дренажа. Иногда жидкость «отводят» через спинномозговой канал при выполнении люмбальной пункции.","{'лечен': 0.012170847470154721, 'правильн': 0.10953762723139249, 'помощ': 0.018256271205232082, 'необходим': 0.054768813615696244, 'всегд': 0.10953762723139249, 'хирургическ': 0.10953762723139249, 'эт': 0.036512542410464165, 'мозг': 0.027384406807848122, 'иногд': 0.054768813615696244, 'прав': 0.054768813615696244, 'провод': 0.10953762723139249, 'устанавлива': 0.10953762723139249, 'требова': 0.054768813615696244, 'выполнен': 0.10953762723139249, 'например': 0.054768813615696244, 'опухол': 0.10953762723139249, 'причин': 0.10953762723139249}","{'лечен': 0.009779951100244497, 'правильн': 0.08801955990220048, 'помощ': 0.014669926650366748, 'необходим': 0.04400977995110024, 'всегд': 0.08801955990220048, 'хирургическ': 0.08801955990220048, 'эт': 0.029339853300733496, 'мозг': 0.02200488997555012, 'иногд': 0.04400977995110024, 'прав': 0.04400977995110024, 'провод': 0.08801955990220048, 'устанавлива': 0.08801955990220048, 'требова': 0.04400977995110024, 'выполнен': 0.08801955990220048, 'например': 0.04400977995110024, 'опухол': 0.08801955990220048, 'причин': 0.08801955990220048}"
49,Рак шейки матки,Традиционной методикой оперативного лечения является конусовидная ампутация шейки матки по Штурмдорфу. Для ее выполнения шейку обнажают зеркалами и низводят пулевыми щипцами. На границе ампутации слизистую оболочку шейки рассекают циркулярным разрезом и отсепаровывают вверх на 1 см. Ткань шейки иссекают в виде конуса вместе со слизистой оболочкой канала шейки матки. Раневую поверхность закрывают лоскутами отсепарованной слизистой оболочки и накладывают матрасные швы.,"{'явля': 0.013692203403924061, 'лечен': 0.012170847470154721, '1': 0.007302508482092833, 'вид': 0.10953762723139249, 'выполнен': 0.10953762723139249}","{'явля': 0.05428226779252111, 'лечен': 0.048250904704463214, '1': 0.02895054282267793, 'вид': 0.4342581423401689, 'выполнен': 0.4342581423401689}"
50,Дебильность,Мания преследования,{},{}
51,Бронхит острый,Появление слизистой прозрачной мокроты.,{'появлен': 0.10953762723139249},{'появлен': 1.0}
53,Непроходимость толстой кишки,Стеноз привратника желудка,{},{}
55,Высыпания,Причины возникновения,{'причин': 0.10953762723139249},{'причин': 1.0}
56,Травмы черепа,"Определение закрытого перелома свода черепа при отсутствии вдавлений («ямки») затруднено. Однако пострадавший чутко реагирует на надавливание. Симптомы перелома свода черепа: тошнота, параличи и судороги. Характерные симптомы для перелома основания черепа: кровоподтеки вокруг глаз вследствие кровоизлияния в клетчатку глаз, кровотечение из носа, полости рта и ушей. При повреждении твердой оболочки мозга истекает ликвор.","{'определен': 0.036512542410464165, 'симпт': 0.10953762723139249, 'мозг': 0.027384406807848122, 'однак': 0.10953762723139249, 'рот': 0.10953762723139249}","{'определен': 0.09302325581395349, 'симпт': 0.27906976744186046, 'мозг': 0.06976744186046512, 'однак': 0.27906976744186046, 'рот': 0.27906976744186046}"
58,Отравление ядовитыми животными,"Укус паука можно легко спутать с укусами различных видов клещей, блох, клопов, поэтому необходимо постараться поймать укусившего паука и его распознать. Только тогда врач может применить правильное лечение.","{'врач': 0.0028825691376682234, 'лечен': 0.012170847470154721, 'правильн': 0.10953762723139249, 'необходим': 0.054768813615696244, 'вид': 0.10953762723139249, 'моч': 0.054768813615696244, 'тольк': 0.10953762723139249, 'тогд': 0.10953762723139249}","{'врач': 0.0051223676721684685, 'лечен': 0.021627774615822423, 'правильн': 0.1946499715424018, 'необходим': 0.0973249857712009, 'вид': 0.1946499715424018, 'моч': 0.0973249857712009, 'тольк': 0.1946499715424018, 'тогд': 0.1946499715424018}"
59,Рак прямой кишки,"Как помочь себе? Важное профилактическое средство образования опухолей кишечника - правильное питание. Следует ограничить употребление белков животного происхождения, отдавать предпочтение пище богатой балластными (волокнистыми) веществами. Ранний симптом рака - кровь в кале. Хотя намного чаще причиной такого кровотечения является геморрой. После выявления геморроя рекомендуется регулярно посещать врача.","{'врач': 0.0028825691376682234, 'явля': 0.013692203403924061, 'образован': 0.006443389837140734, 'питан': 0.054768813615696244, 'правильн': 0.10953762723139249, 'помога': 0.10953762723139249, 'следова': 0.10953762723139249, 'част': 0.036512542410464165, 'животн': 0.10953762723139249, 'симпт': 0.10953762723139249, 'важн': 0.10953762723139249, 'опухол': 0.10953762723139249, 'ран': 0.10953762723139249, 'причин': 0.10953762723139249, 'профилактическ': 0.054768813615696244}","{'врач': 0.0024959318757417446, 'явля': 0.011855676409773287, 'образован': 0.005579141839893311, 'питан': 0.04742270563909315, 'правильн': 0.0948454112781863, 'помога': 0.0948454112781863, 'следова': 0.0948454112781863, 'част': 0.03161513709272877, 'животн': 0.0948454112781863, 'симпт': 0.0948454112781863, 'важн': 0.0948454112781863, 'опухол': 0.0948454112781863, 'ран': 0.0948454112781863, 'причин': 0.0948454112781863, 'профилактическ': 0.04742270563909315}"
60,Повреждение мозга в раннем детстве,Замедленное развитие.,{},{}
61,Катаракта,"На начальной стадии болезни зрение больного еще можно поддерживать путем частой замены линз в очках. Когда это уже не помогает, хрусталик удаляют. После хирургического вмешательства зрение восстанавливают с помощью очков, контактных линз или операции по имплантации искусственного хрусталика, что помогает избежать ношения очков с толстыми линзами.","{'ил': 0.007302508482092833, 'помога': 0.10953762723139249, 'помощ': 0.018256271205232082, 'част': 0.036512542410464165, 'болезн': 0.054768813615696244, 'хирургическ': 0.10953762723139249, 'эт': 0.036512542410464165, 'восстанавлива': 0.10953762723139249, 'зам': 0.10953762723139249, 'больн': 0.027384406807848122}","{'ил': 0.011799410029498525, 'помога': 0.17699115044247787, 'помощ': 0.029498525073746312, 'част': 0.058997050147492625, 'болезн': 0.08849557522123894, 'хирургическ': 0.17699115044247787, 'эт': 0.058997050147492625, 'восстанавлива': 0.17699115044247787, 'зам': 0.17699115044247787, 'больн': 0.04424778761061947}"
62,Опухоли костей злокачественные,"Остеосаркомы, хондросаркомы и фибросаркомы обычно удаляют хирургическим методом. Иногда пораженную нижнюю конечность ампутируют. При своевременном удалении метастазов (даже если опухоль метастазировала, например, в легкие) вероятность выздоровления довольно высока. После хирургической операции больной проходит курс химиотерапии.","{'высок': 0.013692203403924061, 'метод': 0.10953762723139249, 'хирургическ': 0.10953762723139249, 'иногд': 0.054768813615696244, 'больн': 0.027384406807848122, 'проход': 0.036512542410464165, 'например': 0.054768813615696244, 'опухол': 0.10953762723139249, 'есл': 0.10953762723139249}","{'высок': 0.021897810218978103, 'метод': 0.17518248175182483, 'хирургическ': 0.17518248175182483, 'иногд': 0.08759124087591241, 'больн': 0.043795620437956206, 'проход': 0.05839416058394161, 'например': 0.08759124087591241, 'опухол': 0.17518248175182483, 'есл': 0.17518248175182483}"
63,Скованные плечи,Вывих плечевого сустава,{},{}
64,Рак шейки матки,"В процессе криовоздействия в результате ишемии и спазма сосудов возникает участок обледенения ткани белого цвета. При оттаивании происходят сосудистый стаз, расширение кровеносных сосудов, повышение проницаемости сосудистых стенок, выход плазмы в ткани, диапёдез и инфильтрация ткани лейкоцитами. При осмотре  выявляются  отек и выраженная гиперемия слизистой оболочки шейки матки, которая приобретает синюшно-багровый цвет.","{'результат': 0.10953762723139249, 'котор': 0.018256271205232082, 'процесс': 0.036512542410464165, 'цвет': 0.10953762723139249, 'выража': 0.10953762723139249, 'происход': 0.10953762723139249}","{'результат': 0.2222222222222222, 'котор': 0.03703703703703704, 'процесс': 0.07407407407407408, 'цвет': 0.2222222222222222, 'выража': 0.2222222222222222, 'происход': 0.2222222222222222}"
65,Фрамбезия,При отсутствии лечения данная инфекционная патология постоянно прогрессирует.,"{'лечен': 0.012170847470154721, 'патолог': 0.054768813615696244, 'дан': 0.10953762723139249}","{'лечен': 0.06896551724137931, 'патолог': 0.31034482758620685, 'дан': 0.6206896551724137}"
66,Кровоизлияние в головной мозг,"Любая травма головы является опасной для здоровья человека. Зачастую степень выраженности ее последствий решают минуты. Чем скорее оказана помощь и начато лечение, тем больше вероятность того, что остаточных явлений будет меньше.","{'явля': 0.013692203403924061, 'лечен': 0.012170847470154721, 'здоров': 0.036512542410464165, 'оказыва': 0.054768813615696244, 'помощ': 0.018256271205232082, 'быт': 0.054768813615696244, 'травм': 0.036512542410464165, 'начина': 0.10953762723139249, 'человек': 0.027384406807848122, 'скор': 0.10953762723139249}","{'явля': 0.028938906752411574, 'лечен': 0.02572347266881029, 'здоров': 0.07717041800643086, 'оказыва': 0.1157556270096463, 'помощ': 0.03858520900321543, 'быт': 0.1157556270096463, 'травм': 0.07717041800643086, 'начина': 0.2315112540192926, 'человек': 0.05787781350482315, 'скор': 0.2315112540192926}"
68,Трофическая язва голени,Боли в ногах.,{},{}
69,Тиф брюшной,Брюшной тиф лечат антибиотиками (хлорамфениколом). Больной нуждается в тщательном уходе и лечении общих симптомов заболевания. Необходимо обеспечить нормальную деятельность сердца и кровеносных сосудов. Во всех случаях пациента следует изолировать.,"{'лечен': 0.012170847470154721, 'пациент': 0.015648232461627498, 'необходим': 0.054768813615696244, 'следова': 0.10953762723139249, 'симпт': 0.10953762723139249, 'заболеван': 0.018256271205232082, 'случа': 0.036512542410464165, 'больн': 0.027384406807848122, 'общ': 0.018256271205232082, 'уход': 0.10953762723139249, 'нормальн': 0.10953762723139249, 'деятельн': 0.036512542410464165}","{'лечен': 0.018506278916060805, 'пациент': 0.02379378717779246, 'необходим': 0.08327825512227362, 'следова': 0.16655651024454723, 'симпт': 0.16655651024454723, 'заболеван': 0.027759418374091207, 'случа': 0.055518836748182414, 'больн': 0.04163912756113681, 'общ': 0.027759418374091207, 'уход': 0.16655651024454723, 'нормальн': 0.16655651024454723, 'деятельн': 0.055518836748182414}"
72,Позыв к мочеиспусканию,"Это, прежде всего, аденома простаты - доброкачественная опухоль предстательной железы. В связи с разрастанием железы нарушается отток мочи. Оказывать давление на мочевой пузырь и тем самым вызывать болезненные позывы к мочеиспусканию могут опухоли малого таза и послеоперационные сращения. Ощущение давления нередко появляется при опущении матки. Кроме того, сильные позывы помочиться возникают при наличии во влагалище инородных тел (например, тампона).","{'оказыва': 0.054768813615696244, 'эт': 0.036512542410464165, 'появля': 0.054768813615696244, 'наруша': 0.10953762723139249, 'тел': 0.054768813615696244, 'моч': 0.054768813615696244, 'например': 0.054768813615696244, 'опухол': 0.10953762723139249, 'кром': 0.10953762723139249}","{'оказыва': 0.0857142857142857, 'эт': 0.05714285714285714, 'появля': 0.0857142857142857, 'наруша': 0.1714285714285714, 'тел': 0.0857142857142857, 'моч': 0.0857142857142857, 'например': 0.0857142857142857, 'опухол': 0.1714285714285714, 'кром': 0.1714285714285714}"
73,Амебная дизентерия,"Если начался понос с тянущими болями в животе, необходимо обратиться к врачу. В наших краях амебиаз встречается редко. Однако любое инфекционное заболевание пищеварительного тракта может быть серьезным и опасным.","{'врач': 0.0028825691376682234, 'необходим': 0.054768813615696244, 'быт': 0.054768813615696244, 'заболеван': 0.018256271205232082, 'однак': 0.10953762723139249, 'встреча': 0.10953762723139249, 'начина': 0.10953762723139249, 'моч': 0.054768813615696244, 'есл': 0.10953762723139249}","{'врач': 0.004622496147919877, 'необходим': 0.08782742681047766, 'быт': 0.08782742681047766, 'заболеван': 0.029275808936825888, 'однак': 0.17565485362095531, 'встреча': 0.17565485362095531, 'начина': 0.17565485362095531, 'моч': 0.08782742681047766, 'есл': 0.17565485362095531}"
74,Опухоли гипофиза,Гемианопсия (выпадение в каждом глазу одной половины поля зрения).,{},{}
75,Несахарный диабет,"Другая причина данного заболевания - неспособность почек реагировать на антидиуретический гормон, обусловленная поражением рецепторов почечных канальцев. Недостаточность этой функции передается по наследству и связана с X-хромосомой. Она проявляется уже с детства - у ребенка наблюдается обезвоживание, обильная моча, резкое повышение содержания натрия и других солей в крови. Иногда в основе несахарного диабета лежит поражение самих почек. В почечных канальцах нарушается всасывание воды, поэтому выделяется больше мочи. Такое расстройство функции почек может быть обусловлено приемом некоторых лекарств, недостатком солей, болезнями почек и наследственностью.","{'связыва': 0.054768813615696244, 'быт': 0.054768813615696244, 'расстройств': 0.10953762723139249, 'болезн': 0.054768813615696244, 'заболеван': 0.018256271205232082, 'наруша': 0.10953762723139249, 'иногд': 0.054768813615696244, 'ребенок': 0.10953762723139249, 'моч': 0.054768813615696244, 'друг': 0.054768813615696244, 'функц': 0.054768813615696244, 'некотор': 0.10953762723139249, 'лекарств': 0.10953762723139249, 'мног': 0.054768813615696244, 'дан': 0.10953762723139249, 'причин': 0.10953762723139249}","{'связыва': 0.044776119402985065, 'быт': 0.044776119402985065, 'расстройств': 0.08955223880597013, 'болезн': 0.044776119402985065, 'заболеван': 0.014925373134328354, 'наруша': 0.08955223880597013, 'иногд': 0.044776119402985065, 'ребенок': 0.08955223880597013, 'моч': 0.044776119402985065, 'друг': 0.044776119402985065, 'функц': 0.044776119402985065, 'некотор': 0.08955223880597013, 'лекарств': 0.08955223880597013, 'мног': 0.044776119402985065, 'дан': 0.08955223880597013, 'причин': 0.08955223880597013}"
77,Аллергия на лекарства,"Самый простой метод лечения таких нежелательных кожных проявлений - это скорейшее прекращение употребления лекарственного препарата. Однако этот способ эффективен лишь в том случае, если имеется другое лекарство, оказывающее похожее действие, но не вызывающее аналогичных последствий. При тяжелых аллергических реакциях могут помочь противовоспалительные препараты, например, гормоны-глюкокортикоиды.","{'лечен': 0.012170847470154721, 'помога': 0.10953762723139249, 'оказыва': 0.054768813615696244, 'препарат': 0.054768813615696244, 'действ': 0.054768813615696244, 'метод': 0.10953762723139249, 'однак': 0.10953762723139249, 'случа': 0.036512542410464165, 'моч': 0.054768813615696244, 'имет': 0.027384406807848122, 'друг': 0.054768813615696244, 'лекарствен': 0.10953762723139249, 'скор': 0.10953762723139249, 'лекарств': 0.10953762723139249, 'например': 0.054768813615696244, 'есл': 0.10953762723139249}","{'лечен': 0.010389610389610384, 'помога': 0.09350649350649347, 'оказыва': 0.046753246753246734, 'препарат': 0.046753246753246734, 'действ': 0.046753246753246734, 'метод': 0.09350649350649347, 'однак': 0.09350649350649347, 'случа': 0.03116883116883116, 'моч': 0.046753246753246734, 'имет': 0.023376623376623367, 'друг': 0.046753246753246734, 'лекарствен': 0.09350649350649347, 'скор': 0.09350649350649347, 'лекарств': 0.09350649350649347, 'например': 0.046753246753246734, 'есл': 0.09350649350649347}"
78,Скованные плечи,"Анкилоз плечевого сустава (скованные плечи) - это заболевание, характеризующееся ограничением подвижности руки, обусловленное сильными болевыми ощущениями, проявляющимися вследствие неподвижности сустава.","{'рук': 0.10953762723139249, 'заболеван': 0.018256271205232082, 'эт': 0.036512542410464165}","{'рук': 0.6666666666666666, 'заболеван': 0.11111111111111112, 'эт': 0.22222222222222224}"
79,Болезнь Меньера,Внезапная потеря слуха,{},{}
81,Пролежни,Существует четыре стадии формирования пролежней:,{},{}
82,Ослабление функций коркового слоя надпочечника,"Больной быстро устает, ощущает слабость, тошноту, у него возникает рвота, иногда падает вес, понижается давление. Кроме того, учащается пульс, появляются судороги мышц, параличи, происходит нарушение сердечного ритма и дыхания, иногда возникают боли в животе. Частая потеря сознания, галлюцинации, апатия, нарушение ориентации, больной становится пассивным, часто меняется его настроение, возможны и другие нарушения психики.","{'част': 0.036512542410464165, 'нарушен': 0.054768813615696244, 'появля': 0.054768813615696244, 'иногд': 0.054768813615696244, 'больн': 0.027384406807848122, 'станов': 0.054768813615696244, 'ег': 0.10953762723139249, 'друг': 0.054768813615696244, 'возможн': 0.10953762723139249, 'происход': 0.10953762723139249, 'кром': 0.10953762723139249}","{'част': 0.047058823529411764, 'нарушен': 0.07058823529411765, 'появля': 0.07058823529411765, 'иногд': 0.07058823529411765, 'больн': 0.03529411764705882, 'станов': 0.07058823529411765, 'ег': 0.1411764705882353, 'друг': 0.07058823529411765, 'возможн': 0.1411764705882353, 'происход': 0.1411764705882353, 'кром': 0.1411764705882353}"
83,Остеомиелофиброз,"Предполагается, что полноценное питание и здоровый образ жизни помогают человеку, страдающему этой болезнью, дольше сохранять жизнеспособность.","{'питан': 0.054768813615696244, 'здоров': 0.036512542410464165, 'образ': 0.10953762723139249, 'жизн': 0.054768813615696244, 'помога': 0.10953762723139249, 'болезн': 0.054768813615696244, 'сохраня': 0.10953762723139249, 'предполага': 0.10953762723139249, 'человек': 0.027384406807848122}","{'питан': 0.08219178082191779, 'здоров': 0.0547945205479452, 'образ': 0.16438356164383558, 'жизн': 0.08219178082191779, 'помога': 0.16438356164383558, 'болезн': 0.08219178082191779, 'сохраня': 0.16438356164383558, 'предполага': 0.16438356164383558, 'человек': 0.041095890410958895}"
84,Артроз,Артроз коленного сустава,{},{}
85,Острый лимфолейкоз,Лихорадка.,{},{}
87,Ларингит,Симптомы,{'симпт': 0.10953762723139249},{'симпт': 1.0}
88,Кретинизм,Низкий рост.,{'низк': 0.10953762723139249},{'низк': 1.0}
89,Фиброз легких,"Кашель, одышка.",{},{}
