,ProfLinks,DescriptionText,KwMult,KwNorm
18,Сиделка,"Сиделка — профессия, предполагающая уход за больным человеком, инвалидом, престарелым, утратившим возможность к самообслуживанию. Не требует медицинского образования.","{'медицинск': 0.0036512542410464164, 'образован': 0.006443389837140734, 'професс': 0.054768813615696244, 'больн': 0.027384406807848122, 'сиделк': 0.10953762723139249, 'предполага': 0.10953762723139249, 'уход': 0.10953762723139249, 'человек': 0.027384406807848122, 'инвалид': 0.10953762723139249, 'престарел': 0.10953762723139249, 'возможн': 0.10953762723139249, 'самообслуживан': 0.10953762723139249}","{'медицинск': 0.004119214926096438, 'образован': 0.007269202810758419, 'професс': 0.06178822389144657, 'больн': 0.030894111945723286, 'сиделк': 0.12357644778289315, 'предполага': 0.12357644778289315, 'уход': 0.12357644778289315, 'человек': 0.030894111945723286, 'инвалид': 0.12357644778289315, 'престарел': 0.12357644778289315, 'возможн': 0.12357644778289315, 'самообслуживан': 0.12357644778289315}"
19,Врач анестезиолог-реаниматолог,"Врач анестезио́лог-реанимато́лог — специалист с высшим медицинским образованием (врач), занимающийся поддержанием и восстановлением жизненно важных функций организма при угрожающих жизни состояниях.","{'лог': 0.031296464923254996, 'специалист': 0.0060854237350773605, 'врач': 0.005765138275336447, 'медицинск': 0.0036512542410464164, 'образован': 0.006443389837140734, 'занима': 0.013692203403924061, 'жизн': 0.054768813615696244, 'анестез': 0.10953762723139249, 'реанимат': 0.10953762723139249, 'поддержан': 0.054768813615696244, 'восстановлен': 0.10953762723139249, 'жизнен': 0.10953762723139249, 'важн': 0.10953762723139249, 'функц': 0.054768813615696244, 'организм': 0.054768813615696244, 'угрожа': 0.10953762723139249, 'состоян': 0.10953762723139249}","{'лог': 0.029727661335773654, 'специалист': 0.005780378593067099, 'врач': 0.00547614814080041, 'медицинск': 0.0034682271558402595, 'образован': 0.006120400863247517, 'занима': 0.013005851834400972, 'жизн': 0.05202340733760389, 'анестез': 0.10404681467520778, 'реанимат': 0.10404681467520778, 'поддержан': 0.05202340733760389, 'восстановлен': 0.10404681467520778, 'жизнен': 0.10404681467520778, 'важн': 0.10404681467520778, 'функц': 0.05202340733760389, 'организм': 0.05202340733760389, 'угрожа': 0.10404681467520778, 'состоян': 0.10404681467520778}"
20,Парамедик,"Параме́дик (англ. paramedic) — специалист с медицинским образованием, работающий в службе скорой медицинской помощи, аварийно-спасательных и военных подразделениях и обладающий навыками оказания экстренной медицинской помощи на догоспитальном этапе. Термин используется преимущественно в странах с англо-американской моделью экстренной помощи[1]. В зависимости от страны или ее региона, срок обучения лиц, которых называют парамедиками может отличаться и колеблется от нескольких месяцев до 4 лет[1][2].","{'специалист': 0.0060854237350773605, 'медицинск': 0.010953762723139249, 'образован': 0.006443389837140734, 'ил': 0.007302508482092833, '1': 0.014605016964185666, 'помощ': 0.054768813615696244, 'преимуществен': 0.054768813615696244, 'котор': 0.018256271205232082, 'англ': 0.07302508482092833, 'оказан': 0.036512542410464165, 'лиц': 0.027384406807848122, 'воен': 0.027384406807848122, 'служб': 0.054768813615696244, 'подразделен': 0.054768813615696244, '2': 0.018256271205232082, 'работа': 0.054768813615696244, 'дик': 0.10953762723139249, 'paramedic': 0.10953762723139249, 'скор': 0.10953762723139249, 'аварийн': 0.10953762723139249, 'спасательн': 0.10953762723139249, 'облада': 0.10953762723139249, 'навык': 0.054768813615696244, 'экстрен': 0.10953762723139249, 'догоспитальн': 0.10953762723139249, 'этап': 0.10953762723139249, 'термин': 0.10953762723139249, 'стран': 0.07302508482092833, 'американск': 0.10953762723139249, 'модел': 0.10953762723139249, 'зависим': 0.10953762723139249, 'регион': 0.10953762723139249, 'срок': 0.10953762723139249, 'обучен': 0.054768813615696244, 'называ': 0.10953762723139249, 'парамедик': 0.10953762723139249, 'отлича': 0.10953762723139249, 'нескольк': 0.10953762723139249, 'месяц': 0.10953762723139249, '4': 0.054768813615696244}","{'специалист': 0.0020641589159523044, 'медицинск': 0.0037154860487141478, 'образован': 0.002185580028655381, 'ил': 0.0024769906991427655, '1': 0.004953981398285531, 'помощ': 0.01857743024357074, 'преимуществен': 0.01857743024357074, 'котор': 0.006192476747856913, 'англ': 0.024769906991427653, 'оказан': 0.012384953495713827, 'лиц': 0.00928871512178537, 'воен': 0.00928871512178537, 'служб': 0.01857743024357074, 'подразделен': 0.01857743024357074, '2': 0.006192476747856913, 'работа': 0.01857743024357074, 'дик': 0.03715486048714148, 'paramedic': 0.03715486048714148, 'скор': 0.03715486048714148, 'аварийн': 0.03715486048714148, 'спасательн': 0.03715486048714148, 'облада': 0.03715486048714148, 'навык': 0.01857743024357074, 'экстрен': 0.03715486048714148, 'догоспитальн': 0.03715486048714148, 'этап': 0.03715486048714148, 'термин': 0.03715486048714148, 'стран': 0.024769906991427653, 'американск': 0.03715486048714148, 'модел': 0.03715486048714148, 'зависим': 0.03715486048714148, 'регион': 0.03715486048714148, 'срок': 0.03715486048714148, 'обучен': 0.01857743024357074, 'называ': 0.03715486048714148, 'парамедик': 0.03715486048714148, 'отлича': 0.03715486048714148, 'нескольк': 0.03715486048714148, 'месяц': 0.03715486048714148, '4': 0.01857743024357074}"
21,Эндокринолог,"Эндокрино́лог —  врач, получивший специализацию по вопросам диагностики, профилактики и лечения патологии эндокринной системы в интернатуре, ординатуре или на кафедре института последипломного образования врачей.","{'лог': 0.015648232461627498, 'врач': 0.005765138275336447, 'образован': 0.006443389837140734, 'лечен': 0.012170847470154721, 'вопрос': 0.036512542410464165, 'ил': 0.007302508482092833, 'диагностик': 0.027384406807848122, 'профилактик': 0.054768813615696244, 'патолог': 0.054768813615696244, 'эндокрин': 0.10953762723139249, 'специализац': 0.054768813615696244, 'систем': 0.036512542410464165, 'интернатур': 0.10953762723139249, 'ординатур': 0.10953762723139249, 'кафедр': 0.10953762723139249, 'институт': 0.10953762723139249, 'последипломн': 0.10953762723139249}","{'лог': 0.01614431809693644, 'врач': 0.005947906667292373, 'образован': 0.00664766039285618, 'лечен': 0.012556691853172786, 'вопрос': 0.03767007555951836, 'ил': 0.007534015111903672, 'диагностик': 0.02825255666963877, 'профилактик': 0.05650511333927754, 'патолог': 0.05650511333927754, 'эндокрин': 0.11301022667855508, 'специализац': 0.05650511333927754, 'систем': 0.03767007555951836, 'интернатур': 0.11301022667855508, 'ординатур': 0.11301022667855508, 'кафедр': 0.11301022667855508, 'институт': 0.11301022667855508, 'последипломн': 0.11301022667855508}"
22,Судебный медик,"Судебный медик — квалифицированный эксперт в области судебной медицины, в чьи обязанности входит расследование случаев смертей и травм, происходящих при необычных или подозрительных обстоятельствах, выполнение посмертной экспертизы. В некоторых государствах имеет право инициировать дознание.[1]","{'област': 0.012170847470154721, 'эксперт': 0.054768813615696244, 'ил': 0.007302508482092833, '1': 0.007302508482092833, 'медик': 0.018256271205232082, 'обязан': 0.027384406807848122, 'медицин': 0.036512542410464165, 'травм': 0.036512542410464165, 'вход': 0.036512542410464165, 'случа': 0.036512542410464165, 'смерт': 0.054768813615696244, 'прав': 0.054768813615696244, 'судебн': 0.054768813615696244, 'квалифицирова': 0.10953762723139249, 'расследован': 0.10953762723139249, 'необычн': 0.10953762723139249, 'подозрительн': 0.10953762723139249, 'обстоятельств': 0.10953762723139249, 'выполнен': 0.10953762723139249, 'посмертн': 0.10953762723139249, 'экспертиз': 0.036512542410464165, 'некотор': 0.10953762723139249, 'государств': 0.10953762723139249, 'инициирова': 0.10953762723139249, 'дознан': 0.10953762723139249}","{'област': 0.007249003262051466, 'эксперт': 0.0326205146792316, 'ил': 0.00434940195723088, '1': 0.00434940195723088, 'медик': 0.0108735048930772, 'обязан': 0.0163102573396158, 'медицин': 0.0217470097861544, 'травм': 0.0217470097861544, 'вход': 0.0217470097861544, 'случа': 0.0217470097861544, 'смерт': 0.0326205146792316, 'прав': 0.0326205146792316, 'судебн': 0.0326205146792316, 'квалифицирова': 0.0652410293584632, 'расследован': 0.0652410293584632, 'необычн': 0.0652410293584632, 'подозрительн': 0.0652410293584632, 'обстоятельств': 0.0652410293584632, 'выполнен': 0.0652410293584632, 'посмертн': 0.0652410293584632, 'экспертиз': 0.0217470097861544, 'некотор': 0.0652410293584632, 'государств': 0.0652410293584632, 'инициирова': 0.0652410293584632, 'дознан': 0.0652410293584632}"
23,Аптекарь,"Апте́карь (нем. Apotheker) — специалист в области лекарств, современное название — фармацевт.","{'специалист': 0.0060854237350773605, 'област': 0.012170847470154721, 'кар': 0.054768813615696244, 'назван': 0.054768813615696244, 'современ': 0.054768813615696244, 'нем': 0.054768813615696244, 'апт': 0.10953762723139249, 'apotheker': 0.10953762723139249, 'лекарств': 0.10953762723139249, 'фармацевт': 0.10953762723139249}","{'специалист': 0.009009009009009009, 'област': 0.018018018018018018, 'кар': 0.08108108108108109, 'назван': 0.08108108108108109, 'современ': 0.08108108108108109, 'нем': 0.08108108108108109, 'апт': 0.16216216216216217, 'apotheker': 0.16216216216216217, 'лекарств': 0.16216216216216217, 'фармацевт': 0.16216216216216217}"
24,Невролог,"Невро́лог (до 1980-х гг. — невропато́лог[1]) — врач, получивший высшее медицинское образование и прошедший специализацию по специальности неврология. Невролог занимается диагностикой и лечением болезней, связанных с нервной системой. Это заболевания центральной (головной и спинной мозг) и периферической нервной системы (нервные волокна). Например: опухоли головного и спинного мозга, невриты, невралгии, инсульты и другие нарушения кровообращения головного мозга, энцефалиты, приступы эпилепсии. Многие из этих заболеваний сопровождаются изменением поведения и психического функционирования, тогда к лечению таких пациентов привлекаются психиатры и иногда психотерапевты.","{'лог': 0.031296464923254996, 'врач': 0.0028825691376682234, 'медицинск': 0.0036512542410464164, 'образован': 0.006443389837140734, 'занима': 0.013692203403924061, 'лечен': 0.024341694940309442, 'пациент': 0.015648232461627498, '1': 0.007302508482092833, 'специальн': 0.010953762723139249, 'психиатр': 0.036512542410464165, 'психическ': 0.054768813615696244, 'болезн': 0.054768813615696244, 'диагностик': 0.027384406807848122, 'заболеван': 0.036512542410464165, 'эт': 0.07302508482092833, 'нарушен': 0.054768813615696244, 'головн': 0.08215322042354437, 'мозг': 0.08215322042354437, 'иногд': 0.054768813615696244, 'друг': 0.054768813615696244, 'специализац': 0.054768813615696244, 'систем': 0.07302508482092833, 'невр': 0.054768813615696244, '1980': 0.10953762723139249, 'х': 0.10953762723139249, 'гг': 0.10953762723139249, 'невропат': 0.10953762723139249, 'невролог': 0.10953762723139249, 'нервн': 0.10953762723139249, 'центральн': 0.10953762723139249, 'спин': 0.10953762723139249, 'периферическ': 0.10953762723139249, 'волокн': 0.10953762723139249, 'например': 0.054768813615696244, 'опухол': 0.10953762723139249, 'невралг': 0.10953762723139249, 'инсульт': 0.10953762723139249, 'кровообращен': 0.10953762723139249, 'приступ': 0.10953762723139249, 'эпилепс': 0.10953762723139249, 'мног': 0.054768813615696244, 'сопровожда': 0.10953762723139249, 'изменен': 0.10953762723139249, 'поведен': 0.10953762723139249, 'функционирован': 0.10953762723139249, 'тогд': 0.10953762723139249, 'привлека': 0.10953762723139249, 'психотерапевт': 0.10953762723139249}","{'лог': 0.008842650442263695, 'врач': 0.000814454645997972, 'медицинск': 0.001031642551597431, 'образован': 0.0018205456792895842, 'занима': 0.0038686595684903667, 'лечен': 0.006877617010649541, 'пациент': 0.0044213252211318475, '1': 0.002063285103194862, 'специальн': 0.0030949276547922932, 'психиатр': 0.01031642551597431, 'психическ': 0.015474638273961467, 'болезн': 0.015474638273961467, 'диагностик': 0.0077373191369807335, 'заболеван': 0.01031642551597431, 'эт': 0.02063285103194862, 'нарушен': 0.015474638273961467, 'головн': 0.0232119574109422, 'мозг': 0.0232119574109422, 'иногд': 0.015474638273961467, 'друг': 0.015474638273961467, 'специализац': 0.015474638273961467, 'систем': 0.02063285103194862, 'невр': 0.015474638273961467, '1980': 0.030949276547922934, 'х': 0.030949276547922934, 'гг': 0.030949276547922934, 'невропат': 0.030949276547922934, 'невролог': 0.030949276547922934, 'нервн': 0.030949276547922934, 'центральн': 0.030949276547922934, 'спин': 0.030949276547922934, 'периферическ': 0.030949276547922934, 'волокн': 0.030949276547922934, 'например': 0.015474638273961467, 'опухол': 0.030949276547922934, 'невралг': 0.030949276547922934, 'инсульт': 0.030949276547922934, 'кровообращен': 0.030949276547922934, 'приступ': 0.030949276547922934, 'эпилепс': 0.030949276547922934, 'мног': 0.015474638273961467, 'сопровожда': 0.030949276547922934, 'изменен': 0.030949276547922934, 'поведен': 0.030949276547922934, 'функционирован': 0.030949276547922934, 'тогд': 0.030949276547922934, 'привлека': 0.030949276547922934, 'психотерапевт': 0.030949276547922934}"
25,Врачебная практика,Врачебная практика (общая врачебная практика) — действия врача по проведению лечебных мероприятий и процедур.,"{'врач': 0.0028825691376682234, 'действ': 0.054768813615696244, 'врачебн': 0.036512542410464165, 'общ': 0.018256271205232082, 'практик': 0.031296464923254996, 'проведен': 0.10953762723139249, 'лечебн': 0.036512542410464165, 'мероприят': 0.10953762723139249, 'процедур': 0.10953762723139249}","{'врач': 0.0056649581872133805, 'действ': 0.10763420555705423, 'врачебн': 0.07175613703803616, 'общ': 0.03587806851901808, 'практик': 0.0615052603183167, 'проведен': 0.21526841111410847, 'лечебн': 0.07175613703803616, 'мероприят': 0.21526841111410847, 'процедур': 0.21526841111410847}"
28,Санитар,"Санита́р (в женском роде санита́рка[1]) — младший медицинский работник (лицо низшего медицинского персонала[2]), выполняющий вспомогательные функции в медицинской практике, ранее человек ухаживающий за больными и ранеными на войне[3].","{'медицинск': 0.010953762723139249, '1': 0.007302508482092833, 'рка': 0.054768813615696244, 'род': 0.027384406807848122, 'работник': 0.036512542410464165, 'больн': 0.027384406807848122, 'р': 0.054768813615696244, 'санит': 0.07302508482092833, 'лиц': 0.027384406807848122, 'младш': 0.036512542410464165, 'практик': 0.015648232461627498, '2': 0.018256271205232082, 'человек': 0.027384406807848122, 'функц': 0.054768813615696244, '3': 0.036512542410464165, 'женск': 0.10953762723139249, 'персона': 0.054768813615696244, 'выполня': 0.10953762723139249, 'вспомогательн': 0.10953762723139249, 'ран': 0.10953762723139249, 'ухажива': 0.10953762723139249, 'ранен': 0.10953762723139249, 'войн': 0.10953762723139249}","{'медицинск': 0.008235294117647056, '1': 0.005490196078431372, 'рка': 0.04117647058823529, 'род': 0.020588235294117643, 'работник': 0.02745098039215686, 'больн': 0.020588235294117643, 'р': 0.04117647058823529, 'санит': 0.05490196078431372, 'лиц': 0.020588235294117643, 'младш': 0.02745098039215686, 'практик': 0.011764705882352938, '2': 0.01372549019607843, 'человек': 0.020588235294117643, 'функц': 0.04117647058823529, '3': 0.02745098039215686, 'женск': 0.08235294117647057, 'персона': 0.04117647058823529, 'выполня': 0.08235294117647057, 'вспомогательн': 0.08235294117647057, 'ран': 0.08235294117647057, 'ухажива': 0.08235294117647057, 'ранен': 0.08235294117647057, 'войн': 0.08235294117647057}"
29,Медицинская сестра,"Медици́нская сестра́ (медсестра́)[1] — специалист со средним специальным медицинским образованием в области сестринского дела. Медицинская сестра относится к среднему медицинскому персоналу, является младшим специалистом (это указано в дипломе медсестры) по отношению к специалисту — врачу.","{'специалист': 0.018256271205232082, 'област': 0.012170847470154721, 'врач': 0.0028825691376682234, 'явля': 0.013692203403924061, 'медицинск': 0.010953762723139249, 'образован': 0.006443389837140734, '1': 0.007302508482092833, 'средн': 0.027384406807848122, 'специальн': 0.010953762723139249, 'дел': 0.036512542410464165, 'эт': 0.036512542410464165, 'младш': 0.036512542410464165, 'медиц': 0.036512542410464165, 'нска': 0.10953762723139249, 'сестр': 0.10953762723139249, 'медсестр': 0.10953762723139249, 'сестринск': 0.10953762723139249, 'относ': 0.10953762723139249, 'отношен': 0.10953762723139249}","{'специалист': 0.019989005015816894, 'област': 0.013326003343877929, 'врач': 0.0031561586867079306, 'явля': 0.01499175376186267, 'медицинск': 0.011993403009490136, 'образован': 0.007054942946758903, '1': 0.007995602006326758, 'средн': 0.02998350752372534, 'специальн': 0.011993403009490136, 'дел': 0.03997801003163379, 'эт': 0.03997801003163379, 'младш': 0.03997801003163379, 'медиц': 0.03997801003163379, 'нска': 0.11993403009490136, 'сестр': 0.11993403009490136, 'медсестр': 0.11993403009490136, 'сестринск': 0.11993403009490136, 'относ': 0.11993403009490136, 'отношен': 0.11993403009490136}"
30,Судебно-медицинский эксперт,"Суде́бно-медици́нский экспе́рт — врач, занимающий штатную должность в учреждениях судебно-медицинской экспертизы, прошедший обучение по специальности судебно-медицинская экспертиза и имеющий сертификат специалиста в данной области.","{'специалист': 0.0060854237350773605, 'област': 0.012170847470154721, 'врач': 0.0028825691376682234, 'медицинск': 0.007302508482092833, 'занима': 0.013692203403924061, 'должност': 0.018256271205232082, 'специальн': 0.010953762723139249, 'обучен': 0.054768813615696244, 'судебн': 0.054768813615696244, 'экспертиз': 0.07302508482092833, 'медиц': 0.036512542410464165, 'суд': 0.10953762723139249, 'бно': 0.10953762723139249, 'нски': 0.054768813615696244, 'эксп': 0.10953762723139249, 'рт': 0.10953762723139249, 'штатн': 0.10953762723139249, 'учрежден': 0.036512542410464165, 'сертификат': 0.10953762723139249, 'дан': 0.10953762723139249}","{'специалист': 0.005298752004462107, 'област': 0.010597504008924214, 'врач': 0.002509935160008367, 'медицинск': 0.00635850240535453, 'занима': 0.011922192010039741, 'должност': 0.015896256013386324, 'специальн': 0.009537753608031793, 'обучен': 0.047688768040158966, 'судебн': 0.047688768040158966, 'экспертиз': 0.0635850240535453, 'медиц': 0.03179251202677265, 'суд': 0.09537753608031793, 'бно': 0.09537753608031793, 'нски': 0.047688768040158966, 'эксп': 0.09537753608031793, 'рт': 0.09537753608031793, 'штатн': 0.09537753608031793, 'учрежден': 0.03179251202677265, 'сертификат': 0.09537753608031793, 'дан': 0.09537753608031793}"
31,Врач,"Врач — человек, использующий свои навыки, знания и опыт в предупреждении и лечении заболеваний, поддержании нормальной жизнедеятельности организма человека. Во многих странах мира требуется разрешение местных органов власти на деятельность врача, либо соответствующая квалификация, незаконная же деятельность влечёт наказание. В России например, незаконная врачебная деятельность является уголовно наказуемым деянием, в случае если таковая стала причиной существенного вреда.[1] Врач — доктор, медик, также  лицо, получившее высшее медицинское образование по соответствующей специальности (кроме зубных врачей, имеющих средне-специальное медицинское образование (не путайте со стоматологами))[2][3][4][5].","{'соответств': 0.021907525446278497, 'врач': 0.011530276550672893, 'явля': 0.013692203403924061, 'медицинск': 0.007302508482092833, 'образован': 0.012886779674281468, 'лечен': 0.012170847470154721, 'такж': 0.021907525446278497, 'либ': 0.054768813615696244, '1': 0.007302508482092833, 'средн': 0.013692203403924061, 'росс': 0.027384406807848122, 'специальн': 0.021907525446278497, 'медик': 0.018256271205232082, 'квалификац': 0.054768813615696244, 'пута': 0.036512542410464165, 'заболеван': 0.018256271205232082, 'зубн': 0.015648232461627498, 'стоматолог': 0.027384406807848122, 'случа': 0.036512542410464165, 'доктор': 0.027384406807848122, 'врачебн': 0.018256271205232082, 'лиц': 0.027384406807848122, '2': 0.018256271205232082, 'человек': 0.054768813615696244, 'поддержан': 0.054768813615696244, 'организм': 0.054768813615696244, 'навык': 0.054768813615696244, 'стран': 0.036512542410464165, '4': 0.054768813615696244, 'например': 0.054768813615696244, 'мног': 0.054768813615696244, '3': 0.036512542410464165, 'сво': 0.10953762723139249, 'знан': 0.10953762723139249, 'оп': 0.10953762723139249, 'предупрежден': 0.10953762723139249, 'нормальн': 0.10953762723139249, 'жизнедеятельн': 0.10953762723139249, 'мир': 0.10953762723139249, 'разрешен': 0.10953762723139249, 'местн': 0.10953762723139249, 'власт': 0.10953762723139249, 'деятельн': 0.10953762723139249, 'незакон': 0.10953762723139249, 'наказан': 0.10953762723139249, 'уголовн': 0.10953762723139249, 'наказуем': 0.10953762723139249, 'деян': 0.10953762723139249, 'есл': 0.10953762723139249, 'таков': 0.10953762723139249, 'причин': 0.10953762723139249, 'существен': 0.10953762723139249, 'вред': 0.10953762723139249, 'кром': 0.10953762723139249, '5': 0.10953762723139249}","{'соответств': 0.0062577808065353464, 'врач': 0.003293568845544919, 'явля': 0.003911113004084591, 'медицинск': 0.0020859269355117823, 'образован': 0.0036810475332560858, 'лечен': 0.0034765448925196366, 'такж': 0.0062577808065353464, 'либ': 0.015644452016338364, '1': 0.0020859269355117823, 'средн': 0.003911113004084591, 'росс': 0.007822226008169182, 'специальн': 0.0062577808065353464, 'медик': 0.005214817338779455, 'квалификац': 0.015644452016338364, 'пута': 0.01042963467755891, 'заболеван': 0.005214817338779455, 'зубн': 0.004469843433239533, 'стоматолог': 0.007822226008169182, 'случа': 0.01042963467755891, 'доктор': 0.007822226008169182, 'врачебн': 0.005214817338779455, 'лиц': 0.007822226008169182, '2': 0.005214817338779455, 'человек': 0.015644452016338364, 'поддержан': 0.015644452016338364, 'организм': 0.015644452016338364, 'навык': 0.015644452016338364, 'стран': 0.01042963467755891, '4': 0.015644452016338364, 'например': 0.015644452016338364, 'мног': 0.015644452016338364, '3': 0.01042963467755891, 'сво': 0.03128890403267673, 'знан': 0.03128890403267673, 'оп': 0.03128890403267673, 'предупрежден': 0.03128890403267673, 'нормальн': 0.03128890403267673, 'жизнедеятельн': 0.03128890403267673, 'мир': 0.03128890403267673, 'разрешен': 0.03128890403267673, 'местн': 0.03128890403267673, 'власт': 0.03128890403267673, 'деятельн': 0.03128890403267673, 'незакон': 0.03128890403267673, 'наказан': 0.03128890403267673, 'уголовн': 0.03128890403267673, 'наказуем': 0.03128890403267673, 'деян': 0.03128890403267673, 'есл': 0.03128890403267673, 'таков': 0.03128890403267673, 'причин': 0.03128890403267673, 'существен': 0.03128890403267673, 'вред': 0.03128890403267673, 'кром': 0.03128890403267673, '5': 0.03128890403267673}"
32,Врач-ординатор,"Ордина́тор (от лат. Ordinator — приводящий в порядок, распорядитель), врач, занимающий должность в лечебно-профилактическом учреждении, заведующий палатами или отделением и занимающийся лечебной и профилактической работой.","{'врач': 0.0028825691376682234, 'занима': 0.027384406807848122, 'должност': 0.018256271205232082, 'ил': 0.007302508482092833, 'работ': 0.036512542410464165, 'тор': 0.054768813615696244, 'лат': 0.027384406807848122, 'лечебн': 0.07302508482092833, 'учрежден': 0.036512542410464165, 'ордин': 0.10953762723139249, 'ordinator': 0.10953762723139249, 'порядок': 0.10953762723139249, 'распорядител': 0.10953762723139249, 'профилактическ': 0.10953762723139249, 'завед': 0.10953762723139249, 'палат': 0.10953762723139249, 'отделен': 0.10953762723139249}","{'врач': 0.002484266313348791, 'занима': 0.023600529976813514, 'должност': 0.01573368665120901, 'ил': 0.006293474660483605, 'работ': 0.03146737330241802, 'тор': 0.04720105995362703, 'лат': 0.023600529976813514, 'лечебн': 0.06293474660483604, 'учрежден': 0.03146737330241802, 'ордин': 0.09440211990725406, 'ordinator': 0.09440211990725406, 'порядок': 0.09440211990725406, 'распорядител': 0.09440211990725406, 'профилактическ': 0.09440211990725406, 'завед': 0.09440211990725406, 'палат': 0.09440211990725406, 'отделен': 0.09440211990725406}"
