,ProfLinks,Targ,KwMult
0,Диетолог,"Дието́лог — специалист в области диетологии, соответствующий академическим и профессиональным требованиям. Врач-диетолог является дипломированным врачом, закончившим медицинский вуз и получившим затем дополнительное образование по диетологии, подтвержденное соответствующим дипломом. Является экспертом в области питания. Врачи-диетологи  занимаются лечением ожирения, а также дают рекомендации пациентам по вопросам правильного питания, ведения здорового образа жизни, либо ставят цели для достижения определённых результатов, связанных со здоровьем.","{'диет': 0.10953762723139249, 'лог': 0.015648232461627498, 'специалист': 0.0060854237350773605, 'област': 0.012170847470154721, 'диетолог': 0.027384406807848122, 'соответств': 0.021907525446278497, 'академическ': 0.10953762723139249, 'профессиональн': 0.054768813615696244, 'требован': 0.10953762723139249, 'врач': 0.0028825691376682234, 'явля': 0.013692203403924061, 'дипломирова': 0.10953762723139249, 'заканчива': 0.10953762723139249, 'медицинск': 0.0036512542410464164, 'вуз': 0.10953762723139249, 'получа': 0.015648232461627498, 'зат': 0.10953762723139249, 'дополнительн': 0.10953762723139249, 'образован': 0.006443389837140734, 'подтвержда': 0.10953762723139249, 'дипл': 0.054768813615696244, 'эксперт': 0.054768813615696244, 'питан': 0.054768813615696244, 'занима': 0.013692203403924061, 'лечен': 0.012170847470154721, 'ожирен': 0.10953762723139249, 'такж': 0.021907525446278497, 'дава': 0.10953762723139249, 'рекомендац': 0.10953762723139249, 'пациент': 0.015648232461627498, 'вопрос': 0.036512542410464165, 'правильн': 0.10953762723139249, 'веден': 0.10953762723139249, 'здоров': 0.036512542410464165, 'образ': 0.10953762723139249, 'жизн': 0.054768813615696244, 'либ': 0.054768813615696244, 'став': 0.10953762723139249, 'цел': 0.054768813615696244, 'достижен': 0.10953762723139249, 'определен': 0.036512542410464165, 'результат': 0.10953762723139249, 'связыва': 0.054768813615696244}"
2,Акушерка,"Акуше́рка (фр. accoucher — помогать при родах[1]) — средний медицинский работник, специалист в акушерстве, оказывающий помощь беременным и роженицам (во время родов). В России для работы акушеркой необходимо получить среднее специальное образование по специальности «Медико-акушерское дело». Квалификации: «акушер(ка)», «фельдшер-акушер». Не следует путать с врачом акушер-гинекологом (высшее медицинское образование).","{'специалист': 0.0060854237350773605, 'врач': 0.0028825691376682234, 'медицинск': 0.0036512542410464164, 'получа': 0.015648232461627498, 'образован': 0.006443389837140734, '1': 0.007302508482092833, 'акуш': 0.054768813615696244, 'рка': 0.054768813615696244, 'фр': 0.10953762723139249, 'accoucher': 0.10953762723139249, 'помога': 0.10953762723139249, 'род': 0.027384406807848122, 'средн': 0.013692203403924061, 'работник': 0.036512542410464165, 'акушерств': 0.054768813615696244, 'оказыва': 0.054768813615696244, 'помощ': 0.018256271205232082, 'беремен': 0.054768813615696244, 'рожениц': 0.10953762723139249, 'врем': 0.027384406807848122, 'росс': 0.027384406807848122, 'работ': 0.036512542410464165, 'акушерк': 0.10953762723139249, 'необходим': 0.054768813615696244, 'специальн': 0.010953762723139249, 'медик': 0.018256271205232082, 'акушерск': 0.10953762723139249, 'дел': 0.036512542410464165, 'квалификац': 0.054768813615696244, 'акушер': 0.027384406807848122, 'ка': 0.10953762723139249, 'фельдшер': 0.10953762723139249, 'следова': 0.10953762723139249, 'пута': 0.036512542410464165, 'гинеколог': 0.054768813615696244, 'высок': 0.013692203403924061}"
6,Психиатр,"Психиа́тр (др.-греч. ψυχή — душа; ἰατρός — врач) — специалист с высшим образованием в области психиатрии, области медицины, изучающей психические расстройства. В отличие от психологов, не всегда являющихся врачами, психиатры занимаются оценкой симптомов пациентов для определения их следствия из психофизической и физической болезней.","{'специалист': 0.0060854237350773605, 'област': 0.012170847470154721, 'врач': 0.0028825691376682234, 'явля': 0.013692203403924061, 'образован': 0.006443389837140734, 'занима': 0.013692203403924061, 'пациент': 0.015648232461627498, 'определен': 0.036512542410464165, 'высок': 0.013692203403924061, 'тр': 0.054768813615696244, 'др': 0.027384406807848122, 'греч': 0.027384406807848122, 'псих': 0.10953762723139249, 'ψυχή': 0.10953762723139249, 'душ': 0.10953762723139249, 'ἰατρός': 0.10953762723139249, 'психиатр': 0.036512542410464165, 'медицин': 0.036512542410464165, 'изуча': 0.10953762723139249, 'психическ': 0.054768813615696244, 'расстройств': 0.10953762723139249, 'отлич': 0.054768813615696244, 'психолог': 0.10953762723139249, 'всегд': 0.10953762723139249, 'оценк': 0.10953762723139249, 'симпт': 0.10953762723139249, 'их': 0.10953762723139249, 'следств': 0.054768813615696244, 'психофизическ': 0.10953762723139249, 'физическ': 0.10953762723139249, 'болезн': 0.054768813615696244}"
7,Хирург,"Хиру́рг (др.-греч. χερί — рука + др.-греч. ἔργον — работа, действие) — врач-специалист, получивший подготовку по методам диагностики и хирургического лечения заболеваний и травм[1].","{'специалист': 0.0060854237350773605, 'врач': 0.0028825691376682234, 'получа': 0.015648232461627498, 'лечен': 0.012170847470154721, '1': 0.007302508482092833, 'работ': 0.036512542410464165, 'др': 0.027384406807848122, 'греч': 0.027384406807848122, 'хир': 0.10953762723139249, 'рг': 0.10953762723139249, 'χερί': 0.10953762723139249, 'рук': 0.10953762723139249, 'ἔργον': 0.10953762723139249, 'действ': 0.054768813615696244, 'подготовк': 0.036512542410464165, 'метод': 0.10953762723139249, 'диагностик': 0.027384406807848122, 'хирургическ': 0.10953762723139249, 'заболеван': 0.018256271205232082, 'травм': 0.036512542410464165}"
8,Отоневролог,"Отоневролог - это врач, который специализируется на нарушениях вестибулярного аппарата, появившихся в следствие воспалительного процесса головного мозга, черепно-мозговой травмы или заболеваний.","{'врач': 0.0028825691376682234, 'ил': 0.007302508482092833, 'котор': 0.018256271205232082, 'следств': 0.054768813615696244, 'заболеван': 0.018256271205232082, 'травм': 0.036512542410464165, 'отоневролог': 0.10953762723139249, 'эт': 0.036512542410464165, 'специализирова': 0.10953762723139249, 'нарушен': 0.054768813615696244, 'вестибулярн': 0.10953762723139249, 'аппарат': 0.10953762723139249, 'появля': 0.054768813615696244, 'воспалительн': 0.10953762723139249, 'процесс': 0.036512542410464165, 'головн': 0.027384406807848122, 'мозг': 0.027384406807848122, 'черепн': 0.10953762723139249, 'мозгов': 0.10953762723139249}"
9,Физиотерапевт,"Физиотерапе́вт — специалист с профессиональным образованием, который восстанавливает или сохраняет нарушенную двигательную способность и дееспособность пациента.","{'специалист': 0.0060854237350773605, 'профессиональн': 0.054768813615696244, 'образован': 0.006443389837140734, 'пациент': 0.015648232461627498, 'ил': 0.007302508482092833, 'котор': 0.018256271205232082, 'физиотерап': 0.10953762723139249, 'вт': 0.10953762723139249, 'восстанавлива': 0.10953762723139249, 'сохраня': 0.10953762723139249, 'наруша': 0.10953762723139249, 'двигательн': 0.10953762723139249, 'способн': 0.10953762723139249, 'дееспособн': 0.10953762723139249}"
10,Зубной техник,"Зубной техник — одна из профессий в современной стоматологии, входит в понятие дантист. Зубных техников часто путают с зубными врачами или стоматологами. Однако в отличие от стоматологов или зубных врачей, зубной техник не встречается с пациентами. Иногда в исключительных случаях такая встреча бывает необходима. Чаще всего пациенты стоматологических клиник попадают в зуботехническую лабораторию для коррекции цвета зубных протезов, для замены матриц аттачменов в бюгельных протезах или для починки съёмного протеза.","{'врач': 0.0028825691376682234, 'пациент': 0.015648232461627498, 'ил': 0.007302508482092833, 'необходим': 0.054768813615696244, 'пута': 0.036512542410464165, 'част': 0.036512542410464165, 'отлич': 0.054768813615696244, 'зубн': 0.015648232461627498, 'техник': 0.036512542410464165, 'професс': 0.054768813615696244, 'современ': 0.054768813615696244, 'стоматолог': 0.027384406807848122, 'вход': 0.036512542410464165, 'понят': 0.10953762723139249, 'дантист': 0.10953762723139249, 'однак': 0.10953762723139249, 'встреча': 0.10953762723139249, 'иногд': 0.054768813615696244, 'исключительн': 0.10953762723139249, 'случа': 0.036512542410464165, 'встреч': 0.10953762723139249, 'быва': 0.10953762723139249, 'стоматологическ': 0.10953762723139249, 'клиник': 0.10953762723139249, 'попада': 0.10953762723139249, 'зуботехническ': 0.10953762723139249, 'лаборатор': 0.10953762723139249, 'коррекц': 0.10953762723139249, 'цвет': 0.10953762723139249, 'протез': 0.036512542410464165, 'зам': 0.10953762723139249, 'матриц': 0.10953762723139249, 'аттачмен': 0.10953762723139249, 'бюгельн': 0.10953762723139249, 'починк': 0.10953762723139249, 'съемн': 0.10953762723139249}"
12,Акушер-гинеколог,"Акуше́р-гинеко́лог — врач специалист, получивший специальную подготовку по вопросам акушерства и гинекологии, профилактики и лечения гинекологической патологии, медицинского наблюдения за течением беременности, оказания врачебной помощи в процессе родов и в послеродовом периоде[1]. В двух словах, врач, контролирующий процесс вынашивания и рождения ребёнка и несущий ответственность за здоровье плода и его мамы.","{'лог': 0.015648232461627498, 'специалист': 0.0060854237350773605, 'врач': 0.0028825691376682234, 'медицинск': 0.0036512542410464164, 'получа': 0.015648232461627498, 'лечен': 0.012170847470154721, 'вопрос': 0.036512542410464165, 'здоров': 0.036512542410464165, '1': 0.007302508482092833, 'акуш': 0.054768813615696244, 'род': 0.027384406807848122, 'акушерств': 0.054768813615696244, 'помощ': 0.018256271205232082, 'беремен': 0.054768813615696244, 'специальн': 0.010953762723139249, 'гинеколог': 0.054768813615696244, 'подготовк': 0.036512542410464165, 'процесс': 0.036512542410464165, 'р': 0.054768813615696244, 'гинек': 0.10953762723139249, 'профилактик': 0.054768813615696244, 'гинекологическ': 0.10953762723139249, 'патолог': 0.054768813615696244, 'наблюден': 0.10953762723139249, 'течен': 0.10953762723139249, 'оказан': 0.036512542410464165, 'врачебн': 0.018256271205232082, 'послеродов': 0.10953762723139249, 'период': 0.10953762723139249, 'слов': 0.10953762723139249, 'контролирова': 0.10953762723139249, 'вынашиван': 0.10953762723139249, 'рожден': 0.10953762723139249, 'ребенок': 0.10953762723139249, 'несущ': 0.10953762723139249, 'ответствен': 0.054768813615696244, 'плод': 0.10953762723139249, 'ег': 0.10953762723139249, 'мам': 0.10953762723139249}"
13,Санинструктор,"Санита́рный инстру́ктор (сокращённо санинстру́ктор; ВУС – 878659А, состав категории учёта (должность) – сержанты) — лицо младшего медицинского состава военно-медицинской службы, прошедшее специальную военно-медицинскую подготовку (в учебном подразделении), и ответственное за медицинское обеспечение роты или батареи.","{'медицинск': 0.0036512542410464164, 'должност': 0.018256271205232082, 'ил': 0.007302508482092833, 'специальн': 0.010953762723139249, 'ктор': 0.027384406807848122, 'подготовк': 0.036512542410464165, 'ответствен': 0.054768813615696244, 'санит': 0.036512542410464165, 'рны': 0.10953762723139249, 'инстр': 0.10953762723139249, 'сокращен': 0.10953762723139249, 'санинстр': 0.10953762723139249, 'вус': 0.10953762723139249, '878659а': 0.10953762723139249, 'соста': 0.054768813615696244, 'категор': 0.10953762723139249, 'учет': 0.10953762723139249, 'сержант': 0.10953762723139249, 'лиц': 0.027384406807848122, 'младш': 0.036512542410464165, 'воен': 0.027384406807848122, 'служб': 0.054768813615696244, 'проход': 0.036512542410464165, 'учебн': 0.10953762723139249, 'подразделен': 0.054768813615696244, 'обеспечен': 0.10953762723139249, 'рот': 0.10953762723139249, 'батаре': 0.10953762723139249}"
14,Врач общей практики,Врач общей практики — специалист в области общей медицины. В России врачом общей практики может быть только специалист с высшим медицинским образованием. Разновидностью врача общей практики является семейный врач. Задачей врача общей практики является оказание первичной врачебной помощи[1][2].,"{'специалист': 0.0060854237350773605, 'област': 0.012170847470154721, 'врач': 0.0028825691376682234, 'явля': 0.013692203403924061, 'медицинск': 0.0036512542410464164, 'образован': 0.006443389837140734, '1': 0.007302508482092833, 'помощ': 0.018256271205232082, 'росс': 0.027384406807848122, 'высок': 0.013692203403924061, 'быт': 0.054768813615696244, 'медицин': 0.036512542410464165, 'оказан': 0.036512542410464165, 'врачебн': 0.018256271205232082, 'общ': 0.018256271205232082, 'практик': 0.015648232461627498, 'моч': 0.054768813615696244, 'тольк': 0.10953762723139249, 'разновидн': 0.10953762723139249, 'семейн': 0.10953762723139249, 'задач': 0.10953762723139249, 'первичн': 0.10953762723139249, '2': 0.018256271205232082}"
15,Фельдшер,"Фе́льдшер (нем. Feldscher[1]) — специалист со средним специальным медицинским образованием, который имеет право проводить диагностику и устанавливать диагноз, проводить самостоятельное лечение или направлять пациента к врачу-специалисту. Нестроевой средний медицинский чин в Русской Императорской Армии[2].","{'специалист': 0.0060854237350773605, 'врач': 0.0028825691376682234, 'медицинск': 0.0036512542410464164, 'образован': 0.006443389837140734, 'лечен': 0.012170847470154721, 'пациент': 0.015648232461627498, 'ил': 0.007302508482092833, '1': 0.007302508482092833, 'средн': 0.013692203403924061, 'специальн': 0.010953762723139249, 'котор': 0.018256271205232082, 'диагностик': 0.027384406807848122, '2': 0.018256271205232082, 'фе': 0.10953762723139249, 'льдшер': 0.10953762723139249, 'нем': 0.054768813615696244, 'feldscher': 0.10953762723139249, 'имет': 0.027384406807848122, 'прав': 0.054768813615696244, 'провод': 0.10953762723139249, 'устанавлива': 0.10953762723139249, 'диагноз': 0.10953762723139249, 'провожа': 0.10953762723139249, 'самостоятельн': 0.10953762723139249, 'направля': 0.10953762723139249, 'нестроев': 0.10953762723139249, 'чин': 0.10953762723139249, 'русск': 0.10953762723139249, 'императорск': 0.10953762723139249, 'арм': 0.10953762723139249}"
17,Провизор,"Прови́зор (лат. pro - ""пред"" visor - ""вижу"", предвидящий, заготавливающий) — специалист с высшим фармацевтическим образованием, работающий в сфере производства, хранения и продажи лекарственных препаратов.","{'специалист': 0.0060854237350773605, 'образован': 0.006443389837140734, 'высок': 0.013692203403924061, 'лат': 0.027384406807848122, 'препарат': 0.054768813615696244, 'пров': 0.10953762723139249, 'зор': 0.10953762723139249, 'pro': 0.10953762723139249, 'пред': 0.10953762723139249, 'visor': 0.10953762723139249, 'видет': 0.10953762723139249, 'предвидет': 0.10953762723139249, 'заготовля': 0.10953762723139249, 'фармацевтическ': 0.10953762723139249, 'работа': 0.054768813615696244, 'сфер': 0.10953762723139249, 'производств': 0.10953762723139249, 'хранен': 0.10953762723139249, 'продаж': 0.10953762723139249, 'лекарствен': 0.10953762723139249}"
